128 128
216 202 157
215 201 154
213 199 152
211 197 150
211 196 148
213 197 148
212 196 147
209 193 145
207 191 142
207 191 142
206 190 141
210 194 145
212 195 148
212 195 151
213 197 151
210 193 145
209 191 143
210 191 141
209 189 138
208 188 135
206 187 130
208 188 127
210 185 125
214 184 122
214 180 113
211 172 99
211 170 90
212 167 83
208 159 72
205 156 71
204 162 79
203 162 81
206 164 84
205 168 94
215 188 127
226 210 162
231 217 177
231 219 181
228 220 183
226 219 183
199 186 144
197 184 142
196 183 141
198 185 143
202 189 146
206 193 149
217 204 160
227 216 172
228 220 176
224 215 169
222 210 166
224 211 170
229 218 180
234 226 191
236 230 197
235 232 203
231 229 206
145 143 125
43 40 29
32 29 22
19 17 13
35 34 30
39 38 34
30 29 26
33 32 30
27 26 24
26 25 23
22 21 19
18 17 14
28 27 25
29 28 26
31 32 24
43 43 33
61 59 47
65 61 45
63 58 37
147 142 115
205 199 170
207 199 166
213 204 163
221 209 167
221 207 161
229 212 162
227 207 153
224 201 144
223 198 140
215 189 129
213 187 125
212 183 120
209 179 115
206 176 112
207 178 115
206 181 120
215 192 134
220 198 141
217 195 139
219 196 144
222 198 148
221 197 146
220 197 144
214 191 135
211 189 130
211 192 134
210 191 136
210 192 137
208 191 138
205 190 140
204 188 140
206 191 142
204 189 143
202 187 144
205 190 147
206 192 149
208 196 152
210 199 154
210 200 154
208 200 155
210 199 158
216 203 163
217 205 165
218 206 165
220 208 166
219 207 165
219 207 164
218 207 162
219 205 162
223 207 164
219 204 160
213 199 154
211 197 150
211 197 150
210 196 149
210 196 148
212 196 149
213 196 150
211 195 149
208 191 145
202 185 139
200 184 137
204 188 141
207 191 145
209 195 150
210 196 150
208 192 145
207 190 142
205 188 138
207 189 137
210 190 138
210 190 134
212 191 133
213 190 131
212 183 123
211 178 114
212 175 105
213 174 98
209 168 86
206 159 74
205 158 74
206 166 84
208 170 89
206 166 86
205 167 92
208 179 116
224 205 153
233 218 175
232 218 179
229 219 181
227 219 183
197 184 140
197 184 140
193 180 136
190 177 133
188 175 131
195 182 138
215 202 159
219 208 166
214 206 163
209 199 156
207 196 151
212 199 157
221 210 172
231 222 190
235 229 199
230 226 201
225 222 203
161 159 144
54 52 42
28 25 19
17 15 11
34 33 29
40 39 35
29 28 26
31 29 30
26 25 25
20 19 19
12 10 11
11 9 9
16 14 14
27 26 25
30 30 27
31 31 25
48 47 38
59 57 44
67 64 47
137 133 112
195 191 169
211 205 177
215 207 170
217 209 170
220 208 167
220 205 159
222 204 155
222 201 149
219 196 142
217 193 136
213 188 128
211 184 123
214 184 122
212 183 120
214 187 127
212 188 130
210 189 133
213 192 137
209 189 136
210 190 140
218 198 150
224 204 157
223 204 157
220 202 152
219 202 150
215 201 150
211 198 148
208 194 145
204 191 143
201 188 142
200 187 143
200 188 144
203 190 148
207 194 152
209 196 154
207 194 152
208 195 153
209 198 154
213 202 156
216 205 160
215 203 161
215 201 162
218 204 165
218 205 164
220 207 165
216 203 161
214 201 158
217 204 160
216 202 159
217 202 159
213 199 155
209 195 150
211 197 150
214 200 153
213 199 152
212 198 150
213 199 153
212 197 153
211 196 152
211 197 152
210 196 151
211 196 152
211 197 152
210 195 151
207 192 148
206 192 148
206 191 145
206 190 143
207 190 140
210 193 142
212 195 143
211 192 138
211 190 131
211 188 131
211 184 126
213 181 120
212 177 110
210 173 101
207 168 91
208 163 79
207 163 77
203 165 84
206 170 90
206 168 87
204 166 89
206 174 108
221 198 142
234 216 171
235 219 178
229 217 178
229 219 182
186 173 128
190 177 131
188 176 130
187 174 129
190 177 133
205 192 149
229 215 173
234 222 181
230 223 181
226 216 173
221 209 164
215 202 159
214 203 165
226 217 186
234 227 202
227 222 201
212 209 192
184 181 168
96 93 83
21 17 12
10 8 4
31 30 26
42 41 36
31 30 27
30 29 27
27 26 24
15 14 13
8 7 5
11 10 9
12 11 9
25 24 23
35 34 31
27 26 21
44 41 34
54 51 41
79 76 62
135 132 114
187 184 164
206 201 177
210 205 171
213 206 170
215 206 168
213 201 159
214 198 153
217 198 149
220 199 148
221 198 144
218 193 136
214 188 130
218 191 131
212 185 125
209 184 126
211 189 133
209 189 135
209 191 139
212 196 145
212 195 148
214 197 154
217 201 159
218 203 161
219 205 162
218 206 161
214 204 157
213 202 157
208 197 152
205 193 150
206 194 152
204 192 150
201 189 148
200 188 148
206 192 153
209 195 156
211 197 157
213 200 158
214 201 158
214 201 157
211 199 154
209 196 154
211 197 158
212 198 159
212 198 158
211 198 156
214 200 159
216 203 160
212 198 154
209 195 151
207 191 149
212 197 153
211 197 152
208 194 147
210 196 149
210 196 149
212 198 150
209 195 151
207 192 150
210 195 152
214 199 156
217 203 160
217 203 160
216 202 159
214 200 157
212 198 155
210 196 152
211 197 151
213 198 151
212 196 147
211 195 144
211 194 143
210 192 137
209 188 131
209 187 130
212 185 129
212 181 122
209 177 112
211 176 106
209 172 98
211 168 85
208 165 80
200 164 83
202 167 87
208 171 90
209 170 92
208 173 104
217 190 131
228 208 160
234 217 174
231 217 178
231 221 182
176 164 116
187 175 127
194 182 134
195 182 137
200 187 143
216 203 159
234 221 179
239 228 186
235 227 186
229 219 175
228 216 171
230 217 173
228 217 179
227 218 188
230 222 200
224 220 200
203 200 181
161 159 144
140 137 127
81 78 71
32 30 25
51 50 44
40 40 32
36 35 31
33 32 30
28 27 24
18 17 15
8 7 5
7 6 4
10 9 6
19 18 16
36 32 29
35 30 26
36 31 26
46 42 32
83 79 67
135 131 115
185 180 161
198 194 172
205 201 171
207 202 168
210 203 167
208 196 157
203 189 146
211 194 148
215 196 148
213 192 141
216 192 136
214 188 132
215 189 131
211 185 127
208 184 127
213 191 137
212 194 142
209 194 142
212 199 148
215 201 155
215 202 159
211 198 160
210 199 161
212 202 163
211 201 161
216 208 164
218 209 166
213 204 161
208 196 156
208 195 155
211 199 159
215 203 163
211 198 159
207 195 158
207 195 157
211 199 159
212 198 158
211 198 156
212 199 155
212 199 155
211 197 155
209 194 155
210 195 157
210 195 155
209 194 153
213 198 157
213 198 156
208 193 150
208 193 150
211 197 154
210 196 152
209 196 150
207 193 147
208 193 146
206 192 145
206 192 144
207 193 150
210 197 155
215 202 160
219 206 164
219 206 164
219 206 164
216 203 161
213 200 158
210 197 153
209 196 152
211 197 152
212 198 151
209 194 146
209 193 143
209 193 142
210 192 139
210 189 134
207 186 130
210 185 129
211 182 124
212 181 118
212 179 112
207 173 101
212 170 88
208 166 81
200 165 85
204 172 92
210 173 92
210 171 92
207 170 100
209 180 119
221 200 150
232 214 170
233 218 177
232 220 182
180 167 118
191 178 130
195 183 135
196 183 138
202 189 145
218 205 162
235 222 180
241 230 188
234 226 184
230 221 177
230 219 174
232 220 177
231 220 183
226 217 189
216 210 188
207 202 183
191 188 171
131 129 115
106 103 92
111 107 99
77 76 68
54 54 46
37 37 28
35 34 28
34 33 29
28 27 23
28 27 23
23 22 18
9 8 4
5 4 0
8 6 3
14 11 7
20 17 12
22 19 12
44 40 31
94 89 78
144 139 124
182 177 159
195 190 170
198 194 166
204 199 168
207 200 166
208 197 160
209 196 154
214 199 153
216 199 151
210 190 139
210 188 133
212 188 132
214 188 131
213 188 130
209 187 131
213 193 141
211 194 145
207 192 145
209 198 151
211 199 157
214 202 163
211 200 164
209 199 163
209 201 164
209 201 163
212 203 162
212 203 162
212 203 163
216 204 165
215 203 164
209 198 159
212 200 162
210 199 162
209 197 160
207 195 157
206 194 155
207 195 154
207 194 152
202 189 147
203 189 146
207 194 151
211 196 157
209 195 156
209 194 153
207 193 151
208 193 151
208 193 150
209 194 151
212 197 154
211 196 153
208 193 149
204 190 145
204 190 143
206 192 145
205 191 144
204 191 143
212 200 156
218 205 163
218 206 163
217 204 162
219 206 164
217 204 162
213 200 158
211 197 155
210 196 153
211 198 154
211 198 153
213 198 152
211 195 148
208 191 142
207 191 141
209 191 140
208 188 134
207 186 133
211 188 133
212 186 129
214 185 123
212 181 114
205 171 100
210 169 89
207 166 81
199 164 83
204 171 91
211 175 94
211 173 94
207 171 98
209 177 112
221 198 145
233 214 167
233 218 176
230 219 181
190 173 127
196 179 133
195 181 136
200 186 142
209 196 152
226 213 169
234 222 180
233 224 181
230 225 180
227 220 176
228 218 176
234 223 184
234 224 191
228 221 192
215 210 186
205 201 183
181 177 164
138 134 122
56 52 41
49 46 36
52 49 41
44 43 35
37 37 29
30 29 24
35 34 30
29 28 24
27 26 22
38 37 33
38 37 33
30 29 25
19 18 14
12 12 8
17 17 13
34 34 27
60 59 49
103 101 88
162 160 144
171 169 152
189 186 166
201 196 169
202 197 167
207 199 167
210 200 164
213 201 159
212 199 154
215 200 153
219 199 150
215 192 139
211 187 131
213 188 130
216 192 134
211 190 137
210 192 145
210 195 152
208 196 155
207 197 159
208 198 162
213 202 169
213 202 169
206 196 162
212 202 166
213 204 165
215 205 168
215 205 168
214 204 167
212 202 166
213 203 166
211 201 165
209 199 163
207 197 160
204 195 156
204 192 154
205 193 153
208 196 156
208 195 153
208 194 152
209 194 151
207 194 150
205 193 151
205 192 150
205 192 149
208 195 151
209 195 151
209 195 150
208 194 149
207 190 146
205 188 144
206 189 144
207 190 146
205 190 144
203 190 143
203 190 143
210 198 151
216 204 159
214 203 158
214 202 157
216 203 159
217 203 160
214 199 156
211 196 153
212 196 153
214 200 155
214 200 155
211 196 151
213 196 150
214 197 150
212 194 145
210 192 144
209 190 141
208 188 138
208 188 138
207 186 134
206 184 128
210 185 123
213 183 115
209 174 103
205 165 87
200 161 78
201 163 82
211 173 93
214 176 98
209 171 95
204 167 93
209 174 102
222 195 137
232 212 162
231 218 174
227 219 180
198 181 135
198 181 135
195 181 136
198 184 139
207 194 150
222 210 166
232 220 178
235 225 182
231 225 180
226 218 175
225 215 173
226 214 176
229 219 186
222 215 186
208 203 178
195 189 171
179 174 159
151 147 133
73 69 57
45 41 31
54 51 42
48 47 39
43 42 34
26 25 19
36 35 31
37 36 31
30 30 25
28 27 23
30 29 24
48 47 43
40 39 35
28 28 23
37 36 31
69 69 61
84 83 73
111 109 96
161 159 143
175 172 155
187 184 164
196 193 166
197 193 165
199 194 162
197 189 153
190 179 140
200 187 144
195 181 136
206 187 138
204 181 128
201 177 121
203 178 119
204 181 123
207 186 133
204 186 139
203 188 146
208 196 155
208 199 160
209 199 163
208 197 164
210 199 166
209 199 164
209 200 162
209 201 160
207 197 161
210 200 164
212 203 167
214 204 168
214 204 168
210 200 164
208 198 162
207 198 161
204 194 155
204 192 152
208 196 156
210 198 157
212 200 157
216 202 159
218 203 159
216 202 160
209 197 155
208 195 152
212 199 155
209 196 151
205 191 146
203 189 143
204 188 142
205 187 141
204 186 140
204 188 141
206 189 144
206 191 146
206 191 147
207 193 148
211 198 153
212 201 156
212 201 156
212 199 155
210 197 153
209 194 151
212 197 153
212 196 153
212 195 152
210 196 151
211 197 152
215 200 155
212 195 149
213 195 148
215 197 149
209 191 143
204 185 135
204 184 134
206 186 136
203 183 130
204 181 124
209 183 120
210 181 112
210 175 103
208 169 90
201 162 79
205 167 85
211 172 93
211 173 95
209 171 95
205 168 94
208 173 101
214 186 127
229 207 156
232 217 174
228 219 180
197 180 134
197 180 134
194 180 135
193 179 134
207 194 150
228 215 172
233 221 179
224 215 172
215 207 164
210 200 157
207 195 153
203 191 152
213 201 167
212 204 174
208 203 176
192 187 166
177 172 155
151 145 129
107 103 89
58 54 43
51 48 38
51 48 39
49 46 39
26 24 19
36 34 30
42 41 36
39 37 32
29 28 23
26 24 19
22 20 15
21 19 14
35 34 29
59 59 52
78 77 68
104 101 89
128 126 111
164 161 144
178 175 157
178 175 154
180 179 154
157 155 127
171 167 137
186 179 145
180 171 133
186 174 133
172 160 116
196 178 130
199 176 123
197 174 117
199 174 115
196 173 115
203 183 129
207 189 142
202 187 145
200 188 147
199 189 150
201 190 154
202 191 156
206 195 160
206 195 159
206 196 158
212 202 161
206 196 158
206 196 159
210 199 163
212 202 165
214 204 167
217 206 170
213 202 166
206 196 158
207 197 156
208 196 156
206 194 153
207 195 153
211 198 155
211 197 154
212 197 154
209 196 153
209 196 153
213 200 156
209 196 152
206 192 148
204 189 144
201 185 139
204 187 141
206 188 139
204 187 137
203 187 138
203 186 139
204 189 144
206 191 148
209 196 153
208 196 154
209 197 152
213 200 155
212 199 154
206 192 147
208 194 149
212 197 153
213 196 152
211 194 150
209 194 149
209 194 149
211 193 147
208 191 144
209 190 142
209 191 142
207 188 138
206 186 135
207 187 136
209 189 136
208 187 132
206 183 125
204 177 113
203 172 102
205 170 97
205 167 88
199 160 77
199 161 79
204 165 86
206 168 90
206 169 93
208 171 97
210 175 102
210 181 121
226 204 151
232 216 169
230 219 179
197 180 134
193 176 131
194 180 135
199 185 141
209 196 152
219 206 162
217 205 163
214 203 161
213 205 163
215 205 163
218 206 164
218 205 166
211 199 164
205 196 165
201 195 166
193 187 164
174 169 149
147 142 123
113 109 92
84 80 66
57 53 42
47 43 33
42 38 31
27 23 18
36 33 27
43 40 34
42 39 34
37 34 28
33 29 24
28 25 19
39 36 30
61 60 52
81 80 71
101 99 88
127 124 111
138 135 119
167 164 145
174 171 151
147 143 121
175 173 149
161 159 131
178 174 143
193 187 152
200 192 154
201 190 149
206 194 150
210 192 144
210 187 133
205 182 126
204 179 120
202 180 121
206 186 132
214 196 149
213 198 156
213 200 159
210 198 159
207 194 158
208 194 160
204 191 157
202 189 153
202 189 151
205 193 153
209 197 159
208 196 158
207 194 157
210 198 160
210 198 160
214 202 164
215 203 165
215 203 165
207 198 157
203 191 150
204 192 150
204 192 149
204 191 147
206 193 149
203 188 144
203 189 145
206 193 149
204 191 147
204 190 146
204 190 144
204 188 143
203 186 139
199 182 135
200 183 132
201 185 133
202 186 136
203 186 140
207 192 147
209 194 152
210 196 157
208 194 155
206 193 148
207 194 148
207 194 148
209 196 150
212 197 152
212 195 150
210 192 148
207 190 145
208 191 145
208 191 145
206 188 141
206 188 140
206 187 138
206 186 136
207 186 137
209 188 137
208 187 133
204 183 128
200 179 122
198 175 115
201 174 108
203 171 100
199 163 88
197 158 77
193 154 71
193 156 74
204 165 86
207 170 92
206 168 92
206 169 95
208 172 99
208 179 117
221 197 142
227 210 161
230 217 173
193 176 130
196 179 133
196 182 137
196 182 137
199 186 141
211 198 154
218 206 164
226 214 172
227 218 177
229 218 177
227 215 172
223 209 169
213 200 163
200 190 156
186 180 149
172 166 139
158 152 129
139 134 112
117 111 93
101 95 80
69 65 52
51 47 37
44 39 31
28 24 17
30 27 20
37 35 28
38 35 28
39 36 29
42 39 32
55 52 45
79 76 69
83 81 71
86 83 72
111 108 96
145 142 126
148 144 126
160 155 136
177 172 151
169 164 141
183 181 155
196 192 164
203 198 167
199 192 157
203 192 154
209 197 154
211 198 153
207 189 141
208 185 132
206 182 126
199 174 115
199 176 117
202 182 128
209 192 144
209 194 152
212 200 158
210 198 157
208 196 157
207 194 158
205 192 157
205 193 156
202 190 150
198 186 145
200 188 148
202 190 151
203 191 152
210 198 159
210 198 159
209 197 158
212 200 162
214 202 163
216 206 164
214 202 160
205 194 150
205 193 148
205 192 148
204 191 146
203 189 143
203 190 144
202 188 144
204 190 145
206 192 146
204 188 142
204 186 140
203 186 138
205 187 139
205 188 138
206 190 139
207 192 142
208 191 144
206 191 146
207 192 149
204 190 149
206 193 152
209 196 150
212 198 150
209 195 148
209 194 148
211 194 147
209 191 145
207 189 143
206 188 142
206 189 142
201 184 137
199 181 133
201 182 133
203 182 132
205 184 134
206 185 135
205 184 131
200 179 123
197 176 120
195 174 116
195 172 110
200 171 104
199 166 93
196 159 82
196 155 75
193 154 72
197 160 78
204 165 86
205 167 89
203 165 89
202 165 91
208 173 100
212 181 117
220 194 136
229 210 159
232 218 173
195 178 132
196 179 133
191 177 132
188 174 129
199 186 142
218 206 162
230 218 176
233 222 180
228 218 177
226 213 173
222 209 167
221 207 166
216 202 164
206 196 160
191 183 150
173 167 138
146 140 114
131 125 101
115 109 88
100 93 77
86 80 68
71 66 56
55 51 42
37 34 26
36 33 25
38 35 27
39 35 27
47 44 36
56 53 45
62 59 51
78 75 66
88 86 74
97 94 82
116 112 99
151 148 131
147 142 123
147 142 121
184 178 155
188 182 157
196 191 162
196 189 159
201 193 159
199 188 151
200 187 146
203 188 143
204 188 141
203 183 134
199 176 123
193 169 113
199 174 115
200 177 119
200 180 127
206 188 141
209 193 151
210 197 155
207 194 153
205 192 154
205 192 157
200 187 152
200 187 150
202 189 149
203 191 149
201 189 149
201 188 149
202 190 150
200 187 148
205 192 153
210 197 157
212 199 160
209 197 157
208 198 155
213 201 158
212 201 156
206 194 149
205 192 147
206 192 147
207 193 146
205 191 144
207 193 149
207 193 148
204 188 142
204 187 141
203 185 138
203 185 137
206 188 139
209 190 142
210 193 146
212 196 148
213 196 150
210 196 151
205 191 147
207 193 149
208 195 150
207 193 147
208 194 147
206 191 144
204 187 141
205 187 142
206 188 142
207 189 144
208 190 144
205 187 139
203 185 137
201 183 134
201 181 131
202 182 132
201 179 129
204 182 132
206 184 131
201 179 122
198 176 119
200 178 119
199 175 111
196 168 99
193 160 86
191 154 75
193 152 71
192 153 70
197 160 78
204 165 85
206 169 90
207 169 93
205 169 94
209 174 100
212 179 113
220 192 133
229 209 155
231 217 170
196 179 133
191 174 129
189 175 130
192 179 134
209 196 152
225 213 169
231 219 177
230 218 177
230 219 180
230 217 177
226 212 170
224 209 168
213 200 161
199 190 153
189 182 148
175 169 138
155 147 120
124 118 93
101 95 74
92 86 69
92 86 72
77 71 61
66 60 52
49 45 36
48 44 35
55 52 42
53 49 40
57 53 44
62 58 49
64 60 51
72 68 59
91 88 76
113 109 97
118 115 100
154 150 132
168 162 142
184 178 156
181 174 151
185 179 151
166 158 127
173 162 131
181 169 134
167 154 114
186 171 128
185 167 120
195 176 126
190 170 118
190 167 114
191 167 111
202 177 118
199 176 118
196 175 122
202 184 136
205 189 148
207 194 151
205 192 149
203 189 151
204 190 154
204 190 154
203 189 151
203 190 148
206 193 150
206 192 153
207 193 155
205 191 152
202 189 150
201 187 148
206 192 153
206 192 153
206 194 154
206 196 152
208 197 152
205 194 149
202 191 146
200 188 142
204 191 144
208 193 146
207 193 147
208 193 149
208 192 146
205 188 143
207 189 142
204 186 138
203 184 136
205 185 136
207 188 142
209 191 147
212 194 149
214 197 153
212 197 152
210 196 150
211 199 153
208 196 149
206 192 144
202 188 140
203 187 139
202 185 138
204 186 139
205 187 141
208 188 142
209 189 143
207 189 141
205 188 139
204 185 136
203 183 133
201 179 130
197 175 125
196 174 124
198 175 122
195 173 116
194 172 114
196 173 112
196 170 106
196 167 97
192 159 83
187 150 70
189 148 67
190 151 68
196 158 76
205 166 86
204 167 89
204 167 91
204 168 94
207 172 99
211 177 111
215 187 126
224 203 147
230 214 166
192 175 128
192 175 129
193 178 132
197 182 137
213 199 155
224 211 167
230 217 174
233 221 179
229 219 179
227 217 176
224 211 170
218 205 164
210 198 158
201 190 152
187 178 141
166 156 123
139 131 100
129 121 93
107 99 75
99 92 72
94 86 72
84 76 65
86 77 68
59 53 42
64 59 48
69 64 53
76 71 60
68 63 52
58 53 42
68 63 51
85 80 68
100 96 85
103 99 89
126 123 110
118 114 97
158 154 134
146 141 118
131 126 101
170 165 137
129 120 91
161 151 118
183 170 134
177 163 124
184 168 124
186 167 119
193 173 122
187 165 113
193 170 116
196 173 116
197 174 115
195 174 116
193 173 118
200 181 132
203 186 141
204 189 145
200 186 143
203 189 147
203 188 148
199 184 145
204 190 149
206 192 149
202 188 145
204 188 146
208 192 150
206 190 149
205 189 148
203 188 146
202 187 145
202 186 145
195 180 137
196 184 137
199 186 139
198 184 137
198 184 137
197 182 134
196 180 132
198 181 134
201 184 137
204 188 139
205 187 138
203 186 137
203 185 137
201 183 136
200 182 134
201 183 135
201 183 139
202 186 143
205 189 145
205 188 143
207 191 145
211 196 148
208 193 145
207 192 144
208 190 143
204 185 138
204 185 137
205 186 137
206 187 137
206 185 136
204 183 133
201 180 130
196 177 127
194 175 125
198 178 126
200 180 128
198 176 124
195 173 120
192 170 116
192 169 113
191 168 110
195 170 110
199 173 111
200 171 106
199 165 96
193 157 82
187 149 71
186 146 65
187 148 66
195 158 76
199 161 80
198 161 82
201 164 86
205 167 91
209 171 97
208 173 104
208 177 113
218 194 137
230 209 158
193 175 127
193 176 130
195 178 132
200 184 138
213 199 154
224 210 166
228 214 170
229 218 174
225 217 175
223 215 173
221 212 170
219 209 168
219 207 166
206 194 153
198 184 144
180 166 128
160 148 114
143 131 100
113 101 75
106 96 75
98 90 72
90 81 69
95 86 76
77 71 59
79 73 60
80 74 61
76 70 57
74 68 55
60 53 40
70 63 50
76 70 58
70 64 56
93 88 80
127 122 110
108 104 87
158 154 133
150 146 121
147 143 115
173 168 139
173 165 134
173 163 130
185 173 136
191 176 135
194 177 131
187 168 117
194 173 120
196 172 118
193 169 112
193 171 112
197 176 117
190 171 111
190 170 113
196 177 125
199 180 132
197 180 136
197 182 139
198 183 140
199 184 141
199 184 141
194 179 136
192 177 134
196 181 138
201 182 139
203 185 140
205 187 142
205 186 142
208 189 145
207 189 145
196 178 133
191 173 127
192 176 126
199 183 133
204 187 138
201 183 135
201 182 134
205 184 136
204 183 136
202 182 132
201 182 129
200 180 129
199 180 130
202 184 135
199 182 135
197 180 135
200 183 139
202 187 143
203 189 144
201 187 142
202 186 140
207 190 144
206 189 141
207 189 141
206 188 140
209 187 141
207 185 138
204 182 134
203 181 132
203 181 131
201 180 128
197 176 123
195 174 121
196 176 124
199 179 126
201 180 127
197 176 121
194 173 117
195 172 116
195 173 117
196 173 116
196 171 113
194 167 107
196 166 102
199 166 99
196 159 89
191 152 78
190 149 73
187 146 66
188 149 68
194 156 76
197 161 80
201 166 84
205 168 88
208 169 91
210 169 93
207 170 97
208 175 108
220 191 133
231 205 155
193 175 127
193 176 130
196 179 133
201 184 139
211 197 152
222 208 163
228 215 171
228 217 173
227 219 175
228 219 176
226 216 173
223 212 170
217 205 163
204 191 149
199 187 144
181 168 127
163 149 112
127 113 80
118 105 77
110 100 79
100 92 76
101 95 83
91 85 77
89 83 73
73 68 57
90 85 75
84 79 69
88 83 72
85 80 69
79 74 63
65 59 49
75 67 57
95 88 76
122 116 100
159 152 132
159 152 127
167 160 131
180 174 141
172 165 129
191 181 144
182 170 132
183 170 128
188 172 126
179 160 110
191 170 115
188 166 109
198 175 116
198 174 113
193 169 107
190 168 107
191 169 110
192 172 115
193 172 121
197 176 129
198 180 136
200 184 141
194 178 135
192 176 132
193 177 133
195 179 136
197 181 138
195 179 135
196 178 131
198 181 132
204 186 138
201 183 135
203 185 137
200 183 135
195 177 129
195 177 130
196 180 130
192 176 127
192 175 126
199 181 133
203 184 136
207 186 139
206 185 138
204 184 134
202 182 130
195 175 124
196 177 127
201 183 134
203 185 139
206 189 144
207 189 145
204 189 145
205 191 146
204 189 144
203 187 141
205 187 140
205 188 140
207 190 142
207 188 140
206 184 135
205 183 133
203 182 131
201 180 128
199 178 125
197 176 122
197 176 121
199 178 123
200 180 125
200 181 127
200 180 125
195 174 119
194 173 119
196 173 119
194 171 118
195 171 117
197 172 114
195 168 108
195 165 101
196 163 96
195 159 88
192 153 79
190 149 72
188 147 67
192 153 71
191 154 73
192 156 75
195 160 79
201 164 84
207 168 90
208 167 92
207 169 97
212 177 111
221 190 132
230 203 152
195 177 129
195 178 131
195 178 132
200 183 137
209 194 149
220 206 161
228 215 171
228 216 172
229 220 177
230 221 179
227 216 173
226 213 172
213 200 158
210 197 155
201 188 147
190 174 132
170 152 113
141 126 90
127 114 84
93 83 60
69 62 46
53 49 39
44 42 34
44 40 34
30 25 17
45 40 32
68 64 57
70 65 58
89 84 77
83 79 71
84 79 71
93 86 74
98 90 74
97 90 70
138 129 106
120 111 82
143 133 100
167 157 120
159 148 109
181 167 124
169 155 110
177 162 114
185 166 116
163 142 89
178 156 99
185 163 104
191 168 106
199 176 110
193 170 105
184 162 99
188 166 107
184 162 106
185 162 112
186 163 116
184 165 119
190 173 128
194 176 131
194 177 132
195 177 132
197 180 135
198 181 136
196 179 133
202 183 133
203 184 133
201 182 132
200 181 131
194 175 125
190 171 121
194 175 124
198 180 130
193 176 129
193 177 129
197 181 132
202 184 136
204 185 137
200 180 131
196 176 127
195 175 125
197 177 125
197 176 125
197 178 127
200 182 133
203 186 139
204 188 143
203 186 142
201 185 140
205 189 144
206 189 144
206 188 141
207 189 141
207 189 140
207 188 139
203 183 133
203 182 130
205 184 130
202 181 127
197 176 122
195 174 119
196 175 119
198 176 120
197 177 120
192 173 117
191 172 116
194 174 119
193 172 119
194 172 120
198 175 124
198 175 124
199 175 121
202 177 117
199 172 110
196 167 102
193 160 92
191 154 82
190 151 76
187 146 68
186 145 64
189 150 68
194 157 76
197 161 79
197 162 81
199 163 82
202 163 86
203 162 86
206 169 96
211 177 109
216 186 125
227 201 147
195 177 129
195 178 132
196 179 133
200 184 138
209 195 150
218 204 159
224 211 167
228 216 172
231 221 177
229 219 175
227 215 172
221 209 165
213 200 157
217 203 160
206 192 150
207 190 147
204 185 144
186 171 134
122 109 78
85 75 51
59 52 36
29 25 15
16 15 7
13 10 5
15 11 5
15 11 6
23 19 14
27 23 18
76 72 66
70 66 61
93 89 83
86 79 66
81 72 56
111 102 82
125 115 90
130 118 87
165 151 116
157 143 105
160 145 103
177 162 114
169 153 104
176 159 109
186 168 116
181 160 106
177 156 99
190 168 111
194 171 110
194 173 109
187 167 104
177 156 98
179 157 102
175 153 102
161 139 90
170 147 101
175 154 108
184 165 118
196 176 130
199 179 133
198 178 132
198 178 132
200 180 134
194 175 127
199 179 127
199 179 127
194 174 121
198 178 125
196 176 124
191 171 118
186 166 114
191 173 122
192 175 128
194 177 131
197 180 132
198 180 132
197 178 130
200 180 129
198 178 128
198 178 126
198 178 126
198 178 127
199 179 129
199 182 133
200 182 135
198 181 136
197 180 137
199 182 137
200 183 136
200 182 135
203 185 137
205 186 138
208 188 138
207 187 137
204 183 133
204 183 128
202 181 124
198 177 121
195 173 118
197 176 121
197 176 120
196 175 118
195 174 119
194 175 120
193 174 119
195 175 121
196 175 122
197 175 124
202 179 129
201 178 129
197 173 120
199 174 114
200 174 110
195 166 100
193 161 91
190 154 81
188 149 73
188 148 69
188 146 65
187 148 67
196 159 78
200 165 83
199 165 83
201 164 84
199 160 83
203 162 86
204 166 92
208 174 104
214 183 121
227 198 142
193 175 128
194 177 131
197 180 134
202 185 139
212 198 153
223 209 164
228 215 171
233 220 176
229 218 173
223 212 167
221 209 164
216 203 159
217 202 159
215 200 157
213 198 155
214 197 153
212 195 153
186 171 133
112 99 67
86 76 51
81 74 56
64 59 47
48 46 36
36 34 27
22 19 13
19 16 10
17 14 8
23 20 14
30 27 21
30 27 21
50 46 40
48 41 31
62 53 40
94 85 68
119 108 86
148 136 107
149 135 101
166 152 114
173 158 116
175 158 111
174 158 109
173 155 107
182 164 114
188 169 117
187 167 114
184 163 109
190 171 116
182 164 108
182 164 110
177 157 108
181 160 114
168 147 103
170 148 105
175 152 109
178 156 110
185 163 115
192 170 122
202 181 132
199 177 129
199 177 129
201 179 131
199 177 128
194 173 122
191 170 119
194 173 121
194 173 121
194 173 121
197 176 125
201 180 128
200 180 130
203 186 140
207 190 145
203 186 140
203 185 136
198 179 130
197 177 127
196 176 126
198 178 126
195 175 123
196 176 125
200 181 131
202 184 135
206 189 142
208 191 147
204 187 143
203 185 140
202 184 137
200 182 134
198 180 131
199 179 129
202 181 131
201 180 130
200 179 128
197 176 120
198 177 120
198 177 121
195 174 118
191 170 116
194 173 119
196 175 122
197 176 123
197 176 125
198 177 127
199 179 127
199 178 127
196 174 124
198 174 123
201 178 127
200 176 121
200 175 113
198 172 108
193 164 97
190 158 88
187 151 77
184 145 68
183 143 64
