128 128
27 23 19
26 23 18
25 23 18
27 27 19
25 26 18
26 26 19
36 33 24
36 33 24
34 31 22
29 28 20
32 32 20
36 33 23
36 33 24
28 25 20
21 20 15
18 17 12
18 17 12
19 18 13
29 27 19
36 33 22
33 30 21
39 34 21
53 45 25
57 45 25
62 47 24
63 45 20
85 64 35
85 62 30
89 63 34
79 54 27
56 39 19
56 35 20
118 103 71
177 207 124
173 210 115
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
174 211 116
178 201 115
189 173 111
198 156 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 103 36
211 106 54
91 57 32
80 63 39
86 70 40
82 67 38
70 57 34
46 40 27
32 29 23
22 21 16
20 19 14
21 20 15
26 24 19
27 24 20
26 23 19
23 22 17
25 23 18
24 23 16
28 26 18
31 28 21
24 23 16
25 24 16
32 30 22
32 30 23
32 28 22
31 27 21
28 26 20
26 24 18
32 29 22
37 34 25
36 32 23
32 28 23
25 24 17
30 30 19
34 31 22
35 34 23
29 28 21
25 24 19
26 23 19
23 22 16
25 24 18
31 30 20
30 28 19
26 23 16
27 24 16
25 24 17
31 28 20
52 42 24
70 53 27
76 58 30
80 58 34
81 59 37
67 45 24
50 34 17
46 29 17
130 129 85
176 212 120
174 211 116
174 211 116
174 211 116
174 211 116
173 211 116
173 211 116
180 196 114
192 167 110
198 156 108
198 156 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
244 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 102 36
216 104 49
86 49 26
66 50 28
71 60 38
67 54 32
57 50 30
39 36 25
27 26 18
22 21 16
22 21 16
22 21 16
28 25 21
30 26 22
30 27 20
26 24 17
30 27 22
31 29 24
38 35 26
40 37 27
33 32 22
32 31 20
34 33 22
31 31 21
36 33 23
37 33 24
34 31 23
33 27 22
38 33 25
38 35 26
36 32 24
31 27 21
27 26 18
31 32 21
31 32 21
34 32 22
31 29 21
31 30 21
31 28 21
26 25 18
26 26 19
28 27 19
30 28 21
30 24 21
25 23 18
23 22 17
25 23 18
38 33 22
62 51 28
73 58 31
73 54 33
67 47 29
61 44 25
50 35 20
53 37 23
155 166 107
175 213 117
174 211 116
174 211 116
174 211 116
173 211 116
174 210 115
182 190 113
195 162 109
198 155 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
219 104 57
238 100 40
245 100 33
244 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
225 103 45
90 47 25
52 42 26
64 58 40
54 51 33
42 39 26
32 32 21
24 24 16
23 23 17
24 23 17
23 21 17
29 26 20
35 31 22
36 32 23
36 34 24
35 33 26
38 37 32
41 39 30
42 38 29
37 35 25
37 34 23
37 35 25
33 32 22
36 34 23
39 36 27
36 34 25
37 33 24
41 38 29
41 38 29
35 33 23
29 26 20
30 28 21
31 30 21
33 32 22
37 35 25
38 35 26
37 34 25
36 33 23
32 32 22
29 30 20
29 28 19
34 31 23
34 29 23
28 25 20
23 22 16
23 22 17
36 32 22
60 58 31
75 67 38
66 52 31
69 54 33
59 49 26
40 27 14
79 66 46
172 196 120
173 212 116
174 211 116
174 211 116
173 212 116
174 208 115
185 183 112
196 159 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
70 164 160
120 139 129
182 115 86
226 102 51
244 100 36
245 100 33
243 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
239 103 40
120 61 33
39 31 20
52 48 34
50 50 34
39 38 26
28 31 19
23 24 17
26 24 19
28 25 20
26 25 20
32 31 26
36 35 27
38 34 26
37 34 24
36 35 24
39 37 27
42 39 30
43 40 31
41 38 29
40 37 28
40 37 26
37 35 23
37 34 24
40 37 28
40 37 28
41 38 29
39 37 28
33 31 22
28 28 19
25 23 18
29 24 21
30 27 20
32 30 21
34 35 23
36 35 25
38 35 26
37 34 24
33 33 21
30 31 20
33 32 22
36 33 23
34 31 22
30 27 21
26 23 19
25 25 18
32 32 21
51 48 29
71 64 36
71 64 36
59 52 29
42 36 18
26 19 11
114 112 77
177 210 122
173 211 115
174 211 116
174 212 116
176 204 115
188 176 111
197 157 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
26 188 183
27 187 183
42 178 176
84 156 151
146 129 112
201 109 71
234 100 43
244 99 33
244 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
244 104 38
154 79 44
32 23 16
35 30 22
37 35 23
32 33 21
24 26 17
27 27 19
28 26 19
30 28 21
30 31 21
33 32 26
34 33 27
36 33 25
31 29 21
30 29 20
29 28 19
35 33 24
41 39 29
43 40 31
42 39 30
41 38 28
37 34 25
40 37 28
42 39 30
41 38 29
41 38 29
34 32 23
24 24 17
23 22 17
22 22 16
26 24 19
25 23 18
24 24 18
28 29 20
29 31 20
33 32 21
36 34 23
36 34 22
36 34 24
37 34 24
36 34 22
35 33 22
32 28 22
31 26 22
33 30 22
38 37 27
33 31 23
46 44 25
56 53 29
44 40 23
24 21 13
23 17 13
137 144 100
177 213 121
174 211 116
174 211 116
178 199 115
191 171 110
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
27 188 182
26 188 183
30 185 182
54 171 170
104 146 140
166 120 97
217 104 58
241 100 39
245 100 34
244 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
244 103 37
179 95 55
34 24 20
23 20 16
27 27 18
25 27 17
24 25 18
27 27 19
29 27 18
34 32 22
29 31 20
30 29 21
33 28 22
30 27 22
23 22 17
22 21 15
22 22 16
27 26 20
34 32 24
41 38 29
42 39 30
41 38 29
40 37 28
42 39 30
42 39 30
41 38 29
37 35 26
28 27 19
22 21 16
19 18 13
21 20 15
22 21 16
23 22 16
24 24 18
28 29 20
29 31 20
32 32 21
35 33 22
35 33 23
37 34 25
36 34 23
36 34 23
36 33 24
33 29 22
31 26 21
33 28 23
32 28 23
23 21 16
24 24 15
36 34 23
28 27 18
15 14 10
21 15 13
134 141 101
178 214 123
174 210 115
181 193 114
193 165 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
26 188 183
26 188 183
36 181 179
70 163 160
127 136 124
188 113 82
229 101 50
244 99 35
245 101 33
244 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
242 104 38
188 107 67
45 30 24
19 17 13
22 24 17
26 29 20
25 25 18
28 26 19
31 30 21
33 31 21
28 28 19
27 25 20
27 24 19
24 23 17
19 18 13
17 16 11
19 18 13
25 22 18
30 27 21
39 36 27
42 39 30
41 38 29
42 39 30
41 39 29
40 40 28
39 38 26
31 32 21
22 23 16
19 18 13
17 16 11
17 17 11
21 20 14
24 22 17
29 26 21
32 32 23
34 34 24
36 34 22
35 33 22
35 30 22
36 33 24
36 32 24
35 32 23
33 29 23
31 26 21
30 24 20
28 24 20
24 22 17
19 18 13
18 17 12
19 18 12
17 16 10
14 13 9
17 13 10
95 96 69
176 202 124
183 188 112
195 161 109
198 155 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 187 182
26 188 183
27 187 182
44 177 174
87 155 150
151 126 108
206 107 66
237 100 43
245 100 34
244 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 34
236 111 52
157 103 75
42 30 21
23 21 15
23 24 17
25 24 18
28 24 20
29 25 20
29 29 20
32 31 21
31 30 20
32 28 21
33 28 22
27 25 19
22 21 15
18 17 12
17 16 11
21 19 14
26 24 18
36 33 24
42 39 29
43 40 31
42 39 30
40 39 28
39 40 27
36 34 22
28 27 19
22 22 16
20 19 14
17 16 11
17 16 11
21 20 14
25 21 18
29 24 20
37 34 27
41 36 28
38 32 20
37 32 18
35 30 18
35 30 21
36 31 24
31 26 21
24 22 17
24 22 17
27 24 19
25 23 18
25 23 18
22 21 16
20 19 13
20 19 14
20 19 14
20 19 14
22 20 14
55 46 31
172 157 108
197 160 109
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
26 188 183
32 184 181
58 169 167
109 144 136
173 118 92
222 103 56
242 99 38
245 100 34
244 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 34
229 111 53
102 64 39
32 27 17
27 26 18
27 27 19
30 27 20
30 25 21
30 28 22
28 30 19
28 29 19
28 28 19
31 28 18
32 28 20
31 30 21
24 24 17
22 21 16
18 17 12
18 17 12
23 22 16
32 30 22
41 38 30
42 39 30
40 40 27
40 42 28
40 37 28
36 32 24
32 25 23
26 23 18
22 21 16
20 19 14
19 17 12
20 19 14
27 23 11
44 38 14
57 48 21
58 49 18
48 38 13
35 27 12
40 36 19
40 36 21
35 30 21
29 26 20
22 21 16
21 21 16
21 20 15
23 22 17
23 22 17
23 22 17
24 25 16
25 26 17
24 24 17
25 23 18
26 23 18
76 59 44
188 148 106
199 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
26 188 183
26 188 183
38 180 178
76 160 158
135 133 120
193 111 77
232 100 47
245 100 35
245 101 33
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
237 106 44
116 66 37
33 30 15
26 32 19
28 31 21
31 29 22
28 24 20
27 28 18
27 27 15
29 21 12
41 31 14
44 33 17
36 29 14
33 28 14
26 24 14
23 21 15
20 17 12
17 16 11
20 18 13
30 28 23
40 38 33
42 39 29
39 40 25
41 44 28
38 35 27
35 28 24
30 24 21
26 23 18
25 23 18
25 23 18
23 21 14
54 48 28
116 108 69
100 92 49
86 79 32
106 97 40
142 128 33
105 92 14
65 55 15
80 69 38
48 42 21
25 24 16
22 22 17
21 22 16
22 21 16
22 21 16
23 23 17
24 26 17
27 31 19
31 32 20
31 31 20
32 29 21
32 26 21
113 89 68
198 157 111
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
26 189 183
29 186 182
49 174 172
96 150 144
158 123 103
211 105 65
238 100 41
244 100 32
244 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
241 107 43
142 85 52
36 31 11
27 32 17
29 32 20
25 26 18
24 24 16
39 39 19
46 35 15
82 63 22
109 86 45
89 80 64
41 35 17
55 43 16
51 44 17
32 26 13
22 20 15
18 17 12
19 18 13
29 26 22
37 37 31
42 39 29
39 40 25
42 46 28
37 37 25
29 25 20
26 23 19
29 25 19
33 30 22
31 28 21
54 48 21
159 142 44
129 124 67
48 49 38
51 54 34
71 69 43
150 140 45
215 198 26
138 119 25
101 88 41
67 62 28
27 25 12
21 20 15
21 20 15
22 21 16
22 21 16
23 23 17
26 30 18
30 33 20
32 33 21
35 33 22
35 32 21
34 29 18
119 94 69
198 157 112
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 183
25 188 183
33 183 180
62 167 165
119 140 130
181 115 87
225 102 53
242 100 37
245 100 33
244 101 34
243 101 35
243 101 35
243 101 35
243 101 35
243 101 35
243 101 34
237 110 48
126 80 49
35 29 10
30 32 17
26 30 17
23 24 16
30 27 19
67 60 36
96 78 26
155 134 42
87 72 35
60 59 59
38 37 31
74 67 50
88 80 38
53 45 14
27 23 16
18 17 13
18 17 12
27 23 19
36 34 29
41 38 30
42 42 30
40 42 27
32 33 21
24 24 17
25 24 17
32 31 19
38 34 18
46 41 24
128 116 33
197 177 26
62 59 11
27 30 23
83 88 85
107 108 92
89 86 45
213 200 37
177 158 23
88 76 30
66 63 30
33 27 14
25 24 18
26 24 20
26 23 20
25 23 18
25 26 18
27 31 18
29 31 19
32 33 21
34 32 22
33 30 22
33 26 15
109 85 62
196 157 112
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
26 188 183
27 187 183
42 178 177
81 158 155
142 130 115
201 108 71
234 100 45
245 100 35
244 101 34
243 101 34
243 101 35
243 101 35
243 101 34
229 109 50
98 61 34
32 30 15
29 31 19
26 25 15
24 22 16
34 30 23
72 64 42
144 122 37
160 140 30
37 31 13
25 25 23
36 36 37
96 95 87
118 109 48
101 85 19
43 31 11
23 20 15
19 18 13
25 21 17
31 28 24
37 34 26
41 38 29
38 36 26
31 29 21
26 23 18
29 26 20
37 32 18
50 42 19
66 55 28
157 139 26
195 177 20
52 49 10
30 30 21
32 35 27
40 42 28
50 51 20
195 183 32
189 169 22
71 60 24
43 42 20
29 26 15
28 29 20
32 30 23
30 27 24
26 25 19
25 30 18
27 32 19
27 27 19
32 32 22
31 30 21
29 26 19
34 28 12
115 92 66
198 158 113
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
26 188 184
30 185 182
53 172 169
103 148 140
164 121 99
213 105 61
240 99 39
245 100 34
244 101 34
243 101 34
228 108 49
98 58 34
31 29 19
25 26 19
23 23 16
28 23 18
35 29 21
59 56 33
158 142 48
161 142 27
31 26 11
24 26 22
26 26 23
38 37 23
121 112 32
141 121 23
60 45 15
26 24 14
19 19 13
23 22 16
27 24 20
29 27 21
34 33 24
36 35 25
29 28 19
24 23 17
29 26 18
41 37 24
59 52 27
65 51 26
134 111 19
210 189 18
90 82 13
29 28 18
20 18 13
16 18 12
91 84 20
214 196 20
156 140 15
52 43 14
32 29 18
25 25 17
31 30 20
35 33 23
32 30 21
27 24 19
25 25 16
26 27 18
27 27 18
28 31 20
28 31 19
25 26 17
37 29 16
133 109 83
199 159 115
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
26 188 183
35 182 180
67 164 162
126 136 125
187 114 82
227 102 51
242 100 35
239 109 46
151 91 58
38 31 20
27 28 19
23 26 18
25 24 17
29 26 17
39 39 17
129 118 42
205 185 34
62 56 10
21 19 16
19 18 14
44 41 15
151 135 27
131 112 18
49 40 19
28 27 15
19 18 12
23 22 17
24 23 18
23 22 17
31 29 21
35 33 23
31 29 21
24 23 16
31 28 20
41 39 27
61 56 32
56 45 22
70 55 12
199 178 21
185 167 20
83 75 11
41 35 13
75 68 18
187 172 26
220 201 23
102 90 19
38 34 22
30 30 23
26 27 18
29 29 20
30 30 20
28 27 19
24 23 17
23 22 16
23 22 17
25 24 18
25 27 17
25 27 18
25 24 18
42 32 19
141 117 89
199 159 114
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 187 182
26 188 182
28 187 182
45 177 174
86 155 151
149 127 111
206 111 72
184 100 63
50 36 23
29 29 20
25 28 19
24 26 17
25 25 18
35 35 22
71 65 26
195 180 39
161 146 19
62 58 13
50 45 14
118 106 23
177 157 29
94 76 17
45 38 22
26 23 16
20 19 14
24 23 17
23 23 17
21 20 15
28 25 19
35 32 23
32 29 22
25 23 18
32 27 21
38 35 23
53 50 28
55 47 24
46 38 18
104 88 17
198 181 29
203 187 25
183 169 30
202 190 35
193 178 39
116 104 21
45 42 18
31 31 23
25 27 20
24 25 18
26 27 19
28 29 18
30 30 19
26 25 17
23 22 17
23 22 17
23 22 17
23 23 17
23 22 17
24 22 16
41 31 19
145 121 93
199 159 114
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
26 188 183
32 184 181
60 171 169
96 110 99
37 29 19
28 28 20
26 25 19
23 23 18
23 23 18
30 27 20
36 35 20
89 80 29
175 158 38
176 164 47
169 157 48
176 162 47
128 117 32
57 50 20
43 38 25
22 20 15
21 21 15
25 25 18
27 28 18
24 23 18
25 23 18
31 28 21
30 25 21
24 23 18
26 23 18
32 30 19
48 46 24
55 51 26
56 53 26
52 50 22
71 63 22
117 108 28
130 126 37
98 94 28
61 58 22
36 33 16
33 32 18
28 29 19
24 25 18
22 24 18
24 28 19
29 31 20
29 29 19
28 28 18
24 25 17
27 27 20
25 24 18
23 22 17
23 22 17
24 23 17
40 33 21
139 118 92
198 160 117
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
198 156 108
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 183
36 183 175
55 86 68
35 27 14
31 28 22
27 25 20
24 25 19
23 23 18
24 23 17
28 28 19
34 35 23
55 52 28
82 78 37
93 89 43
75 72 32
49 51 26
47 51 29
34 35 24
21 20 15
22 21 16
24 25 18
27 27 19
25 24 18
25 25 18
26 25 18
25 22 18
22 21 16
21 20 15
26 25 18
32 32 18
42 40 25
54 50 30
45 43 24
37 35 20
34 35 22
33 37 21
31 34 23
27 30 18
27 28 15
27 26 18
27 26 19
25 25 18
24 25 18
24 27 17
28 30 19
26 27 18
27 29 18
29 30 19
30 29 21
24 22 17
22 21 16
