72 72
247 154 74
249 142 60
245 149 63
250 151 66
248 151 46
249 209 140
255 255 255
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 255 250
254 254 255
252 252 244
252 195 118
249 162 57
255 175 88
250 194 120
251 185 111
252 174 91
250 178 96
246 166 77
250 144 44
250 137 45
248 142 54
248 139 46
248 125 32
245 120 28
245 121 31
246 140 52
252 144 54
253 128 38
248 120 31
247 128 38
249 130 40
249 128 37
247 134 40
243 128 37
247 119 32
247 121 36
244 124 38
249 123 39
248 129 39
245 127 40
243 121 38
245 120 38
246 126 40
247 127 40
248 132 45
249 139 54
246 135 45
246 115 37
247 111 25
246 116 30
244 115 34
245 125 39
246 142 57
248 154 66
248 146 62
245 149 62
251 159 74
246 149 52
248 207 155
254 255 255
255 254 252
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 255
254 255 253
254 254 252
255 255 255
250 225 184
246 184 99
254 178 84
251 188 108
254 173 91
255 167 80
251 186 106
254 164 78
249 140 45
247 132 39
250 143 47
251 143 44
247 126 33
246 115 27
248 135 43
246 150 50
247 148 54
246 145 53
249 130 36
245 134 42
250 135 46
250 131 41
246 132 36
247 134 42
248 130 40
249 128 39
249 131 43
248 130 42
250 137 45
247 136 46
247 133 44
251 130 41
250 131 41
247 131 44
247 131 46
246 124 39
244 114 28
245 119 34
247 135 49
248 144 59
250 150 64
248 153 63
252 147 64
246 150 63
249 156 61
251 160 69
252 219 178
254 255 250
253 254 255
254 255 255
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 254 255
255 254 255
255 255 255
254 254 255
255 255 253
255 254 250
254 254 254
249 225 181
250 216 155
252 214 151
255 190 114
251 184 103
251 181 96
252 157 65
248 149 55
251 147 52
248 149 55
251 144 46
248 134 38
248 143 51
248 154 56
248 150 53
247 152 58
247 149 52
247 143 48
250 142 51
248 140 49
249 141 50
251 146 54
252 147 55
249 145 50
248 141 45
248 134 46
246 131 38
249 131 41
251 133 45
247 129 39
246 128 38
247 133 45
244 136 48
247 128 38
247 127 40
252 138 50
248 147 55
247 150 56
250 151 60
249 151 62
247 156 65
250 160 64
251 177 90
251 230 199
253 255 254
254 255 255
255 254 252
255 255 255
254 255 250
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 249
254 254 252
255 255 253
255 255 255
253 255 254
254 255 255
255 255 255
255 255 255
251 255 255
255 252 245
253 255 242
255 235 208
252 222 170
249 191 109
250 157 54
251 160 67
250 159 66
249 156 61
248 148 52
253 153 65
251 167 77
247 148 54
250 136 39
249 145 48
248 148 54
248 145 50
250 146 51
249 145 50
249 145 48
252 149 54
249 149 55
250 145 54
248 141 45
248 139 44
247 136 46
249 135 46
250 137 43
249 141 50
250 146 57
252 145 51
248 135 41
249 140 47
252 153 62
248 147 55
249 142 48
249 151 60
248 160 71
253 170 76
255 195 133
252 246 230
254 255 255
255 255 253
253 255 252
254 254 254
254 254 252
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 254 255
255 254 255
254 255 255
254 254 252
254 254 254
252 255 255
255 254 252
253 253 251
255 255 253
255 255 253
250 255 255
252 255 255
254 254 252
253 248 228
253 211 153
254 180 91
253 172 80
251 172 79
250 166 70
251 154 59
250 165 74
251 167 79
253 153 59
245 145 49
250 150 56
252 151 59
251 146 55
249 144 53
250 147 54
250 147 54
250 145 53
248 143 51
252 139 43
251 142 51
249 149 55
248 148 52
250 149 57
251 163 74
250 161 69
248 140 41
249 141 50
249 155 65
248 148 54
249 146 53
251 160 71
254 165 71
253 186 105
249 225 179
255 255 255
253 255 254
255 255 255
255 253 254
254 255 253
255 255 250
254 255 255
253 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 254 255
252 255 255
254 254 254
255 255 255
254 254 254
255 255 255
255 253 254
253 254 255
255 255 253
255 254 255
255 255 255
255 253 254
255 255 255
255 255 253
253 255 252
251 243 220
250 222 175
252 208 145
252 196 121
251 184 97
253 179 90
252 175 83
253 161 62
252 156 56
252 155 60
250 151 50
247 154 51
250 152 53
252 140 40
249 140 39
249 147 47
251 144 48
251 144 48
249 147 47
251 145 45
252 150 52
251 160 67
252 161 70
250 150 56
251 147 48
251 159 60
253 157 54
251 164 61
250 183 96
252 197 117
250 214 156
251 242 225
254 255 255
255 255 255
255 255 255
254 254 252
253 255 254
254 255 255
255 255 255
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
255 255 253
254 255 255
255 255 253
254 255 250
254 254 254
254 254 252
253 254 255
254 254 254
251 255 255
255 255 255
253 255 250
255 255 255
254 254 254
255 255 253
255 255 255
255 255 253
254 255 255
253 250 245
255 248 230
253 244 227
252 240 216
251 217 169
250 202 130
252 193 113
250 179 97
253 187 111
252 199 129
252 190 115
252 172 83
250 163 66
252 168 72
250 169 78
252 167 74
251 164 71
252 172 83
251 177 90
251 170 78
252 173 80
251 189 102
253 195 121
252 213 158
253 237 203
252 246 222
253 251 239
254 255 255
255 255 253
255 254 255
253 255 254
255 254 250
254 254 254
254 254 254
255 255 253
254 254 255
254 254 254
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
