72 72
233 183 42
248 231 194
234 187 39
238 201 50
255 255 255
231 173 21
243 218 150
254 252 254
230 177 0
234 191 0
240 183 0
128 107 63
39 54 119
47 59 114
47 59 114
47 59 114
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
37 48 109
37 49 110
142 35 53
159 33 43
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 43
160 32 42
93 93 163
71 82 144
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
66 78 145
169 132 48
223 169 3
234 188 1
229 176 0
237 199 49
255 255 255
253 250 235
235 189 72
219 134 0
255 255 244
240 204 125
219 138 0
223 149 0
222 144 0
238 197 66
255 255 255
247 224 170
255 255 255
247 228 179
225 152 0
232 182 0
235 196 1
240 183 0
130 107 63
39 54 119
47 59 114
47 59 114
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
37 48 110
46 48 106
153 33 46
158 33 43
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
158 32 42
155 37 53
85 96 170
70 79 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
66 77 145
171 137 52
227 172 3
234 190 1
229 175 0
239 203 60
254 254 255
241 208 119
233 184 33
224 152 0
254 253 240
244 221 154
218 130 0
231 172 10
228 165 0
238 199 85
254 250 245
226 159 0
234 187 50
255 255 255
233 179 31
226 158 0
233 183 1
235 196 1
240 183 0
133 110 61
39 54 119
47 59 114
34 48 111
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
38 48 109
36 48 110
60 47 99
160 33 42
158 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
157 33 44
158 32 41
146 47 70
80 97 170
71 79 139
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
71 80 140
66 77 144
174 138 50
229 173 2
234 190 0
229 176 0
241 211 83
254 254 255
223 149 0
227 161 0
226 158 0
239 199 87
255 255 255
249 234 189
255 255 255
234 184 42
233 182 31
255 255 255
243 215 134
249 237 198
255 254 255
230 172 1
228 164 0
230 168 0
232 182 1
236 195 1
240 183 0
131 108 62
38 54 119
130 42 75
26 43 115
30 42 114
30 42 114
30 42 114
30 42 114
30 42 114
30 42 114
30 42 114
30 42 114
30 42 114
30 42 114
30 42 114
30 42 114
29 42 114
26 42 115
69 39 94
158 26 44
154 26 46
154 26 46
154 26 46
154 26 46
154 26 46
154 26 46
154 26 46
154 26 46
154 26 46
154 26 46
154 26 46
154 26 46
154 26 46
156 24 42
131 51 95
73 88 171
64 75 145
64 75 146
64 75 146
64 75 146
64 75 146
64 75 146
64 75 146
64 75 146
64 75 146
64 75 146
62 75 147
86 87 127
138 117 81
235 179 0
232 185 0
236 197 35
241 206 118
229 169 0
230 171 0
230 173 0
224 155 0
238 197 85
253 250 241
241 211 123
227 160 0
231 176 10
243 218 142
247 233 191
246 228 170
231 175 22
227 162 0
230 174 0
230 171 0
229 168 0
232 182 1
236 196 1
240 183 0
128 106 63
194 66 45
215 168 14
201 165 21
201 164 21
201 164 21
201 164 21
201 164 21
201 164 21
201 164 21
201 164 21
201 164 21
201 164 21
201 164 21
201 164 21
201 164 21
201 164 21
198 165 22
209 164 17
222 162 9
222 162 10
222 162 10
222 162 10
222 162 10
222 162 10
222 162 10
222 162 10
222 162 10
222 162 10
222 162 10
222 162 10
222 162 10
222 162 9
223 160 6
216 168 21
208 172 29
206 169 25
206 169 26
206 169 26
206 169 26
206 169 26
206 169 26
206 169 26
206 169 26
206 169 26
206 169 26
205 169 27
201 167 30
212 165 17
233 178 0
233 188 0
228 169 0
230 169 0
230 171 0
230 173 0
230 173 0
226 157 0
223 150 0
225 154 0
230 174 0
229 170 0
224 152 0
224 151 0
224 150 0
228 163 0
231 175 0
230 172 0
230 172 0
230 171 0
230 168 0
232 183 1
235 196 0
227 173 4
191 71 45
238 195 0
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
235 190 2
235 190 3
235 190 3
235 190 3
235 190 3
235 190 3
235 190 3
235 190 3
235 190 3
235 190 3
235 190 3
235 190 3
235 190 3
235 190 3
235 190 3
235 190 2
235 189 2
236 189 1
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
236 189 2
235 189 2
232 177 2
231 176 0
235 196 1
233 186 1
230 169 0
230 170 0
230 172 0
230 173 0
230 173 0
230 173 0
230 172 0
230 172 0
230 173 0
230 173 0
230 173 0
230 172 0
230 172 0
230 172 0
230 172 0
230 172 0
230 171 0
230 168 0
233 183 1
224 185 7
191 70 45
236 194 1
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 188 3
234 189 3
232 179 2
231 176 0
234 192 1
232 186 1
230 173 0
230 172 0
230 173 0
230 173 0
230 173 0
230 173 0
230 173 0
230 173 0
230 173 0
230 173 0
230 173 0
230 173 0
230 173 0
230 173 0
230 173 0
230 173 0
230 172 0
231 168 0
212 168 14
