96 96
0 0 0
0 0 0
0 0 0
0 0 0
88 88 88
194 194 194
205 205 205
204 204 204
203 203 203
203 203 203
202 202 202
201 201 201
200 200 200
200 200 200
205 205 205
101 101 101
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
164 164 164
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
196 196 196
137 137 137
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
217 217 217
74 74 74
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 64 64
179 179 179
199 199 199
200 200 200
200 200 200
201 201 201
202 202 202
203 203 203
204 204 204
204 204 204
227 227 227
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
53 53 53
173 173 173
188 188 188
190 190 190
177 177 177
41 41 41
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
88 88 88
193 193 193
205 205 205
204 204 204
203 203 203
202 202 202
202 202 202
201 201 201
200 200 200
200 200 200
205 205 205
106 106 106
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
164 164 164
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
131 131 131
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
217 217 217
75 75 75
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 64 64
177 177 177
199 199 199
200 200 200
200 200 200
201 201 201
202 202 202
203 203 203
204 204 204
204 204 204
227 227 227
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 52 52
194 194 194
212 212 212
213 213 213
205 205 205
43 43 43
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
88 88 88
194 194 194
205 205 205
204 204 204
203 203 203
202 202 202
202 202 202
201 201 201
200 200 200
200 200 200
205 205 205
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
165 165 165
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
194 194 194
124 124 124
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
217 217 217
74 74 74
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 64 64
177 177 177
199 199 199
200 200 200
201 201 201
201 201 201
202 202 202
203 203 203
204 204 204
204 204 204
226 226 226
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 52 52
201 201 201
212 212 212
212 212 212
211 211 211
48 48 48
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
88 88 88
194 194 194
205 205 205
204 204 204
203 203 203
202 202 202
201 201 201
201 201 201
200 200 200
200 200 200
205 205 205
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
166 166 166
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
185 185 185
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
216 216 216
74 74 74
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 64 64
177 177 177
199 199 199
200 200 200
200 200 200
201 201 201
202 202 202
202 202 202
203 203 203
204 204 204
226 226 226
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 52 52
202 202 202
212 212 212
212 212 212
212 212 212
56 56 56
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
89 89 89
195 195 195
204 204 204
203 203 203
203 203 203
202 202 202
201 201 201
200 200 200
200 200 200
199 199 199
205 205 205
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
166 166 166
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
173 173 173
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
216 216 216
74 74 74
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 64 64
179 179 179
199 199 199
200 200 200
200 200 200
201 201 201
202 202 202
202 202 202
203 203 203
204 204 204
223 223 223
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 52 52
202 202 202
211 211 211
211 211 211
211 211 211
60 60 60
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
89 89 89
196 196 196
204 204 204
203 203 203
202 202 202
202 202 202
201 201 201
200 200 200
200 200 200
199 199 199
205 205 205
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
166 166 166
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
159 159 159
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
216 216 216
75 75 75
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
64 64 64
178 178 178
199 199 199
200 200 200
200 200 200
201 201 201
201 201 201
202 202 202
203 203 203
204 204 204
220 220 220
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 52 52
202 202 202
211 211 211
211 211 211
211 211 211
114 114 114
28 28 28
24 24 24
24 24 24
24 24 24
24 24 24
17 17 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
89 89 89
197 197 197
204 204 204
203 203 203
202 202 202
202 202 202
201 201 201
200 200 200
200 200 200
199 199 199
205 205 205
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
167 167 167
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
194 194 194
143 143 143
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
216 216 216
74 74 74
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
66 66 66
177 177 177
199 199 199
199 199 199
200 200 200
200 200 200
201 201 201
202 202 202
203 203 203
203 203 203
219 219 219
110 110 110
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 52 52
201 201 201
210 210 210
210 210 210
210 210 210
208 208 208
190 190 190
184 184 184
179 179 179
174 174 174
170 170 170
86 86 86
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
90 90 90
200 200 200
203 203 203
203 203 203
202 202 202
201 201 201
201 201 201
200 200 200
199 199 199
199 199 199
205 205 205
108 108 108
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
167 167 167
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
173 173 173
138 138 138
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
175 175 175
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
216 216 216
74 74 74
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
67 67 67
176 176 176
198 198 198
199 199 199
199 199 199
200 200 200
201 201 201
201 201 201
202 202 202
203 203 203
220 220 220
115 115 115
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 52 52
201 201 201
209 209 209
209 209 209
209 209 209
210 210 210
210 210 210
209 209 209
209 209 209
209 209 209
209 209 209
100 100 100
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
90 90 90
200 200 200
203 203 203
202 202 202
202 202 202
201 201 201
200 200 200
200 200 200
199 199 199
199 199 199
204 204 204
107 107 107
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
165 165 165
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
192 192 192
144 144 144
137 137 137
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
174 174 174
232 232 232
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
215 215 215
74 74 74
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
69 69 69
177 177 177
198 198 198
199 199 199
200 200 200
200 200 200
201 201 201
201 201 201
202 202 202
203 203 203
219 219 219
119 119 119
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
51 51 51
201 201 201
208 209 209
209 209 209
209 209 209
209 209 209
209 209 209
209 209 209
209 209 209
208 208 208
208 208 208
110 110 110
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
90 90 90
200 200 200
203 203 203
202 202 202
201 201 201
201 201 201
200 200 200
200 200 200
199 199 199
199 199 199
206 206 206
104 104 104
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
162 162 162
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
196 196 196
157 157 157
138 138 138
138 138 138
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
174 174 174
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
206 206 206
71 71 71
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
72 72 72
179 179 179
198 198 198
199 199 199
199 199 199
199 199 199
200 200 200
201 201 201
201 201 201
202 202 202
215 215 215
120 120 120
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
51 51 51
200 200 200
208 208 208
208 208 208
208 208 208
208 208 208
208 208 208
208 208 208
208 208 208
208 208 208
207 207 207
115 115 115
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
92 92 92
201 201 201
202 202 202
201 201 201
201 201 201
200 200 200
200 200 200
199 199 199
198 198 198
198 198 198
206 206 206
103 103 103
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
11 11 11
161 161 161
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
167 167 167
138 138 138
137 137 137
137 137 137
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
174 174 174
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
196 196 196
70 70 70
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
80 80 80
179 179 179
197 198 198
198 198 198
199 199 199
199 199 199
200 200 200
200 200 200
201 201 201
201 202 202
208 208 208
116 116 116
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
55 55 55
197 197 197
207 207 207
207 207 207
207 207 207
207 207 207
207 207 207
207 207 207
207 207 207
207 207 207
206 206 206
123 123 123
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
103 103 103
202 202 202
202 202 202
201 201 201
200 200 200
200 200 200
200 200 200
199 199 199
198 198 198
198 198 198
198 198 198
93 93 93
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
16 16 16
163 163 163
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
195 195 195
164 164 164
138 138 138
138 138 138
137 137 137
137 137 137
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
174 174 174
232 232 232
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
170 170 170
92 92 92
70 70 70
71 71 71
73 73 73
76 76 76
89 89 89
133 133 133
184 184 184
198 198 198
198 198 198
199 199 199
199 199 199
200 200 200
200 200 200
201 201 201
201 201 201
202 202 202
159 159 159
105 105 105
87 87 87
82 82 82
81 81 81
82 82 82
82 82 82
126 126 126
200 200 200
206 206 206
206 206 206
206 206 206
206 206 206
206 206 206
206 206 206
206 206 206
206 206 206
206 206 206
187 187 187
105 105 105
92 92 92
88 88 88
81 81 81
78 78 78
98 98 98
170 170 170
202 202 202
201 201 201
201 201 201
200 200 200
200 200 200
199 199 199
199 199 199
198 198 198
198 198 198
198 198 198
150 151 151
79 79 79
61 61 61
58 58 58
58 58 58
58 58 58
61 61 61
96 96 96
176 176 176
197 197 197
197 197 197
196 196 196
196 196 196
195 195 195
185 185 185
168 168 168
147 147 147
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
174 174 174
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
189 189 189
175 175 175
168 168 168
167 167 167
170 170 170
186 186 186
197 197 197
197 197 197
198 198 198
198 198 198
198 199 199
199 199 199
199 199 199
200 200 200
200 200 200
201 201 201
202 202 202
202 202 202
199 199 199
195 195 195
192 192 192
189 189 189
187 187 187
199 199 199
205 205 205
205 205 205
205 205 205
205 205 205
206 206 206
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
203 203 203
193 193 193
188 188 188
183 183 183
190 190 190
197 197 197
202 202 202
201 201 201
201 201 201
200 200 200
199 199 199
199 199 199
199 199 199
198 198 198
198 198 198
198 198 198
197 197 197
196 196 196
196 196 196
193 193 193
186 186 186
174 174 174
161 161 161
156 156 156
174 174 174
190 190 190
180 180 180
167 167 167
155 155 155
145 145 145
142 142 142
138 138 138
137 137 137
138 138 138
137 137 137
137 137 137
138 138 138
137 137 137
137 137 137
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
174 174 174
232 232 232
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
197 197 197
196 196 196
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
196 196 196
196 196 196
197 197 197
197 197 197
197 197 197
198 198 198
198 198 198
198 198 198
199 199 199
199 199 199
200 200 200
200 200 200
200 200 200
201 201 201
202 202 202
202 202 202
203 203 203
203 203 203
203 203 203
204 204 204
204 204 204
204 204 204
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
204 204 204
204 204 204
204 204 204
204 204 204
203 203 203
203 203 203
203 203 203
202 202 202
202 202 202
201 201 201
201 201 201
200 200 200
200 200 200
199 199 199
199 199 199
198 198 198
198 198 198
197 197 197
197 197 197
192 192 192
184 184 184
179 179 179
173 173 173
166 166 166
162 162 162
161 161 161
153 153 153
144 144 144
138 138 138
137 137 137
138 138 138
137 137 137
137 137 137
138 138 138
137 137 137
137 137 137
138 138 138
137 137 137
137 137 137
138 138 138
137 137 137
137 137 137
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
174 174 174
231 231 231
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
197 197 197
198 198 198
198 198 198
198 198 198
198 199 199
199 199 199
199 199 199
200 200 200
200 200 200
201 201 201
201 201 201
201 201 201
202 202 202
202 202 202
203 203 203
203 203 203
203 203 203
203 203 203
204 204 204
204 204 204
204 204 204
204 204 204
204 204 204
204 204 204
204 204 204
204 204 204
203 203 203
203 203 203
203 203 203
203 203 203
202 202 202
202 202 202
201 201 201
199 199 199
197 197 197
193 193 193
190 190 190
183 183 183
177 177 177
171 171 171
164 164 164
157 157 157
150 150 150
143 143 143
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
138 138 138
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
164 164 164
216 216 216
184 184 184
184 184 184
184 184 184
183 183 183
183 183 183
183 183 183
183 183 183
183 183 183
183 183 183
182 182 182
182 182 182
182 182 182
182 182 182
182 182 182
181 181 181
182 182 182
182 182 182
182 182 182
182 182 182
182 182 182
182 182 182
182 182 182
182 182 182
182 182 182
182 182 182
181 181 181
181 181 181
181 181 181
181 181 181
182 182 182
181 181 181
180 180 180
178 178 178
177 177 177
178 178 178
178 178 178
179 179 179
179 179 179
179 179 179
178 178 178
178 178 178
178 178 178
178 178 178
176 176 176
174 174 174
172 172 172
170 170 170
168 168 168
165 165 165
161 161 161
155 155 155
147 147 147
139 139 139
138 138 138
133 133 133
127 127 127
125 125 125
124 124 124
123 123 123
123 123 123
123 123 123
122 122 122
122 122 122
122 122 122
122 122 122
122 122 122
125 125 125
126 126 126
126 126 126
127 127 127
128 128 128
129 129 129
129 129 129
129 129 129
130 130 130
130 130 130
130 130 130
131 131 131
131 131 131
132 132 132
132 132 132
133 133 133
134 134 134
135 135 135
136 136 136
137 137 137
138 138 138
137 137 137
137 137 137
123 123 123
3 3 3
0 0 0
0 0 0
0 0 0
7 7 7
9 9 9
7 7 7
7 7 7
7 7 7
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
7 7 7
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
6 6 6
5 5 5
5 5 5
5 5 5
4 4 4
4 4 4
4 4 4
3 3 3
3 3 3
3 3 3
3 3 3
3 3 3
3 3 3
3 3 3
3 3 3
3 3 3
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
3 3 3
3 3 3
4 4 4
4 4 4
5 5 5
5 5 5
5 5 5
5 5 5
6 6 6
6 6 6
6 6 6
6 6 6
7 7 7
7 7 7
8 8 8
9 9 9
10 10 10
11 11 11
12 12 12
15 15 15
16 16 16
17 17 17
17 17 17
15 15 15
0 0 0
0 0 0
0 0 0
0 0 0
59 15 6
80 21 8
79 21 8
80 21 8
79 21 8
79 22 8
78 22 8
78 22 8
79 22 8
22 6 2
43 12 4
78 23 8
79 24 9
79 24 9
80 24 9
79 24 9
79 24 9
80 25 9
80 25 9
81 26 10
81 26 10
7 2 0
63 21 8
81 27 10
81 27 10
80 27 10
80 27 10
78 27 10
78 27 10
78 27 10
78 27 10
77 27 10
76 27 10
14 5 2
47 17 6
73 26 10
73 26 10
73 26 10
73 26 10
73 26 10
73 26 10
73 26 10
73 26 10
73 27 10
66 24 9
1 0 0
61 22 8
73 27 10
73 27 10
73 27 10
73 26 10
73 26 10
73 26 10
73 26 10
73 26 10
73 26 10
73 26 10
34 12 4
23 8 3
73 26 9
73 26 9
73 25 9
73 25 9
72 25 9
72 25 9
72 24 9
72 24 9
74 24 9
77 25 9
37 12 4
21 7 2
81 26 10
82 26 10
82 26 10
83 26 10
83 26 9
84 26 9
85 26 10
85 26 9
86 26 9
86 25 9
53 15 5
24 7 2
90 25 10
91 26 10
93 26 10
95 26 10
99 27 10
100 27 10
101 27 10
102 27 10
91 24 9
2 0 0
0 0 0
0 0 0
0 0 0
108 28 11
149 39 15
148 39 14
148 39 14
149 40 15
149 41 15
149 42 15
150 43 16
150 43 16
39 11 4
82 24 9
150 44 16
151 45 16
152 46 17
152 46 17
152 46 17
153 47 18
153 48 18
153 49 18
154 49 19
153 49 19
12 4 1
121 40 15
154 51 19
155 51 19
156 52 20
155 52 19
155 53 20
156 54 20
155 53 20
156 54 21
156 54 20
156 55 21
26 9 3
100 36 14
157 56 21
158 57 22
157 56 21
157 56 21
158 57 22
157 57 21
157 57 21
158 57 22
157 57 21
142 52 19
2 0 0
132 48 18
157 58 21
158 57 22
157 57 21
157 57 21
158 57 22
157 57 21
157 56 21
157 56 21
158 57 22
157 56 21
72 25 10
50 18 6
156 55 21
156 54 20
156 54 21
156 53 20
155 53 20
156 53 20
155 52 19
155 52 19
155 52 20
155 51 19
74 24 9
41 13 5
153 49 19
153 49 19
154 49 19
153 48 18
153 47 17
153 47 18
152 46 17
151 46 17
151 45 17
150 44 16
91 27 10
41 11 4
150 43 16
150 42 16
150 42 16
149 41 15
149 40 15
149 40 15
148 39 14
148 39 14
132 34 13
3 1 0
0 0 0
0 0 0
0 0 0
131 44 16
172 53 20
164 43 16
164 44 16
159 43 16
150 41 15
150 42 16
150 42 16
150 43 16
39 11 4
90 26 9
166 49 18
166 49 19
166 50 19
167 51 19
166 51 19
162 50 19
155 48 18
154 48 18
154 49 19
153 49 19
12 4 1
132 43 17
170 56 21
170 56 21
170 56 21
171 57 21
167 57 21
158 54 20
156 53 20
156 54 21
156 54 21
157 54 21
26 9 3
109 39 14
170 60 23
171 61 23
170 61 23
162 58 22
158 57 22
158 57 22
158 57 22
158 57 22
158 57 22
141 51 19
1 0 0
144 52 20
173 62 24
172 62 23
166 60 23
158 57 22
158 57 22
158 57 22
158 57 22
157 56 22
157 56 21
157 56 21
72 25 9
55 19 7
172 60 23
171 59 22
165 57 22
156 54 20
156 53 20
156 53 20
156 52 20
155 52 20
155 52 20
154 51 20
73 24 9
45 14 5
168 54 20
168 54 20
168 53 20
167 52 19
158 48 18
153 47 18
152 46 17
151 45 17
151 45 17
151 45 17
90 27 10
44 12 5
165 47 18
164 46 17
164 46 17
164 45 17
163 44 16
153 41 15
149 39 15
149 39 15
132 34 13
3 1 0
0 0 0
0 0 0
0 0 0
177 68 26
231 80 30
212 56 21
212 57 21
213 58 22
203 55 21
165 46 17
150 42 16
150 42 16
39 11 4
117 34 12
216 63 23
216 64 24
217 65 25
217 66 25
218 66 25
219 67 26
212 66 25
168 52 19
154 48 18
153 49 18
12 4 1
172 56 21
221 72 27
221 73 27
222 73 28
222 74 28
222 75 28
221 75 28
207 71 26
174 59 22
156 54 20
156 53 20
26 9 3
144 50 19
224 79 29
225 79 30
224 79 30
224 79 30
214 76 29
197 70 27
167 60 23
158 57 22
157 56 21
141 51 19
1 0 0
187 67 25
225 81 30
226 81 31
225 81 30
215 77 29
187 66 25
159 57 22
157 56 21
157 55 21
157 55 21
156 55 20
72 25 9
72 25 9
224 77 29
223 77 29
223 77 29
209 71 27
173 58 22
156 52 20
155 51 19
155 51 19
154 51 20
154 50 19
73 23 9
59 18 7
220 70 26
219 69 26
219 69 26
218 68 25
216 67 25
196 60 23
165 50 18
151 45 17
151 45 17
150 44 16
90 26 10
57 16 6
215 61 23
214 60 23
215 59 23
214 58 22
213 58 21
171 46 17
148 39 14
148 38 14
132 34 13
3 1 0
0 0 0
0 0 0
0 0 0
177 68 26
231 79 30
212 55 21
212 56 21
213 57 22
213 58 21
212 58 22
173 48 18
150 42 16
39 11 4
116 33 12
216 63 23
216 63 24
217 64 24
217 65 24
217 66 25
218 67 25
218 67 25
213 66 25
161 50 19
153 48 18
11 3 1
171 55 21
220 71 27
221 72 27
221 73 28
221 73 27
222 74 28
223 75 28
222 75 28
221 75 28
173 59 22
155 53 20
26 9 3
143 49 19
224 78 29
225 78 30
224 79 29
224 79 29
225 79 30
224 79 30
220 78 29
178 63 24
157 56 21
140 50 19
1 0 0
187 66 25
225 80 30
225 80 30
225 80 30
225 80 30
225 80 30
210 74 28
169 59 22
157 55 20
157 54 21
156 54 20
71 24 9
72 25 9
223 77 29
223 76 29
223 76 29
222 75 28
222 74 28
198 66 25
159 53 20
154 51 19
154 50 20
153 50 19
73 23 9
58 18 7
219 69 26
219 69 26
219 68 26
218 67 25
218 67 25
218 66 25
215 65 24
173 51 19
151 45 17
150 44 16
89 25 10
56 16 6
214 60 23
214 60 22
214 59 22
213 58 22
213 57 21
177 47 18
148 39 14
148 38 14
132 33 13
3 1 0
0 0 0
0 0 0
0 0 0
177 67 26
230 79 30
212 55 21
213 56 21
213 57 22
213 58 22
214 58 22
212 58 22
163 45 17
39 11 4
115 33 12
216 62 24
216 63 24
217 64 24
217 64 24
217 65 25
218 66 25
218 67 26
219 67 26
198 61 23
154 48 18
11 3 1
171 54 21
221 71 27
221 71 27
221 72 28
221 73 28
222 73 28
222 74 28
222 74 28
223 75 28
210 71 27
156 53 20
26 9 3
143 49 19
224 77 30
224 78 30
224 78 30
224 78 30
225 78 30
225 79 30
225 79 30
223 78 29
174 61 23
140 49 18
1 0 0
186 66 24
225 79 30
225 79 30
225 79 30
225 79 30
225 79 30
225 78 30
220 76 29
171 59 22
156 54 21
156 54 21
71 24 9
72 24 9
223 76 29
223 76 29
223 75 29
223 74 28
222 74 28
222 74 28
210 69 26
160 52 20
154 50 19
154 50 19
72 23 9
58 18 7
219 69 26
219 68 26
219 68 26
218 67 26
218 66 25
217 65 25
217 65 25
213 63 24
162 47 18
151 43 17
89 25 10
56 16 6
215 60 23
214 59 23
214 58 22
213 58 22
213 57 22
185 49 19
148 38 15
148 38 15
132 34 13
3 1 0
0 0 0
0 0 0
0 0 0
176 67 25
230 78 30
212 55 20
212 55 21
213 56 22
213 57 21
213 58 21
214 59 22
198 55 21
39 11 4
117 33 12
215 61 23
216 62 23
216 63 24
216 64 24
217 65 24
217 65 25
218 66 25
218 67 25
218 67 25
176 54 20
11 3 1
171 54 20
220 70 26
220 71 27
221 71 27
220 72 27
221 72 27
222 73 28
222 74 27
222 74 28
222 74 28
170 57 22
26 9 3
142 48 18
223 76 29
223 77 29
223 77 29
223 77 29
224 78 30
224 77 29
224 78 29
224 78 30
209 72 27
140 48 18
1 0 0
186 65 24
224 78 29
224 78 30
224 78 29
224 78 29
224 78 30
224 77 29
223 77 29
214 74 28
159 55 21
155 53 20
71 24 9
72 24 9
222 75 28
222 75 28
222 74 28
222 74 27
221 73 27
221 73 28
221 72 27
204 66 25
155 50 19
153 49 18
72 23 9
57 18 6
219 68 25
218 68 25
218 67 26
218 66 25
217 65 25
217 65 25
216 64 24
216 63 23
195 57 21
151 43 17
88 25 9
