128 128
181 102 33
184 105 36
203 124 55
202 124 52
209 129 58
220 141 66
215 134 53
219 137 53
224 139 56
229 144 61
218 131 52
204 117 40
210 120 42
211 122 42
224 135 51
231 142 58
233 140 60
230 139 60
232 142 64
225 141 68
222 141 75
163 85 21
161 85 27
183 107 49
189 110 51
190 110 51
184 105 46
192 112 51
200 119 54
202 119 49
199 115 43
210 127 51
218 137 58
220 138 64
197 117 48
181 103 41
172 103 48
165 102 59
120 63 33
102 55 35
65 29 15
63 26 10
143 91 67
130 66 30
161 90 38
199 120 61
205 125 64
202 121 55
200 116 44
205 122 44
215 133 51
209 127 43
224 144 57
232 152 63
227 147 52
226 150 54
222 153 60
224 160 72
222 160 77
218 157 76
227 165 80
212 146 62
191 122 45
226 154 80
236 167 90
214 146 75
196 127 68
154 93 46
86 37 4
101 52 19
152 91 46
151 82 25
168 93 28
148 74 11
152 85 32
165 108 65
124 81 49
87 55 32
74 51 33
36 20 7
27 12 7
29 18 16
21 12 13
27 17 18
26 12 11
40 21 15
74 47 38
84 56 42
55 28 11
97 67 43
136 97 66
155 107 69
171 110 66
121 57 9
147 85 36
196 134 83
155 90 34
175 106 49
191 120 64
168 97 41
184 118 60
197 131 71
203 133 71
176 105 39
184 109 42
189 112 44
201 122 53
201 123 49
214 138 60
239 164 81
222 145 63
229 153 69
195 118 46
191 117 44
189 112 44
190 115 48
188 110 48
190 114 54
184 105 46
188 112 54
185 106 49
186 110 50
186 108 46
192 116 54
204 126 64
201 125 63
200 122 60
194 119 54
197 122 57
178 103 38
175 99 37
174 98 36
193 115 51
192 113 44
207 128 53
208 130 48
216 133 53
220 137 57
231 144 67
222 135 58
203 113 37
208 118 40
210 119 38
215 124 41
232 141 60
226 135 56
212 122 44
221 134 57
231 145 72
200 118 45
192 112 43
199 120 54
158 78 17
173 93 34
189 109 48
189 109 46
203 122 56
197 117 44
193 111 37
209 127 51
205 123 47
181 101 28
182 103 37
174 98 38
168 95 42
164 97 52
162 103 71
133 85 63
62 29 14
81 48 31
117 71 45
144 84 47
182 111 59
192 112 51
205 124 61
199 116 48
209 125 53
223 137 62
218 133 53
215 130 49
211 129 45
218 136 50
233 152 60
226 147 52
227 151 55
220 150 55
219 153 67
223 160 80
228 165 86
226 161 81
225 152 73
232 155 75
241 165 81
241 165 87
214 145 78
170 109 62
130 89 61
111 73 52
128 82 49
170 115 74
192 130 79
191 129 78
170 113 70
97 49 13
68 32 8
79 53 38
49 32 22
32 19 13
28 12 12
27 13 13
22 12 13
37 25 25
47 29 25
56 33 25
111 81 70
64 31 16
46 15 0
61 27 2
101 58 26
173 121 82
176 115 71
131 67 19
124 62 13
175 114 60
159 94 38
185 119 61
197 128 71
169 100 41
178 112 54
159 93 33
198 130 69
203 132 68
185 105 42
190 109 44
207 129 63
190 115 47
203 131 57
213 142 64
229 153 69
233 153 66
168 87 34
177 98 42
179 98 43
176 97 40
172 91 35
188 109 50
192 112 53
183 104 47
180 99 43
183 104 47
183 102 46
190 111 54
203 123 64
200 121 62
199 119 60
199 123 63
161 90 28
169 99 40
169 98 44
167 94 43
181 105 55
184 107 53
196 118 54
206 129 57
215 136 61
206 127 48
224 141 63
236 153 75
222 136 59
215 128 51
213 126 49
224 137 58
223 134 54
215 126 46
227 138 58
223 136 57
228 142 65
227 145 71
202 122 51
207 126 60
193 112 47
165 84 21
179 98 33
189 108 42
200 117 47
217 135 61
218 135 59
209 128 49
196 114 40
196 117 48
177 103 42
138 68 16
116 49 7
136 73 40
169 113 86
87 42 21
45 14 0
85 56 38
70 34 10
123 75 37
178 115 61
198 124 59
182 103 37
185 102 34
211 129 55
215 132 54
211 124 47
233 143 65
224 135 55
215 126 44
226 137 53
224 136 47
227 138 48
226 141 51
226 146 61
240 165 84
226 154 80
215 143 69
243 166 88
251 170 88
254 169 86
251 170 89
238 164 93
200 140 88
118 80 57
54 26 14
49 18 0
91 57 32
119 80 49
142 104 68
139 100 71
149 115 90
119 90 74
51 28 20
32 14 14
30 11 15
40 18 20
46 25 24
40 22 18
34 17 10
44 24 15
59 35 23
65 35 24
61 28 13
76 40 24
71 33 12
88 42 18
132 79 48
138 78 44
135 71 33
161 100 56
133 72 27
143 83 33
169 108 54
174 108 50
151 83 22
165 96 37
158 89 30
165 96 37
189 119 59
182 108 47
183 107 45
178 104 41
199 128 64
192 122 53
212 138 65
222 144 62
217 135 49
205 121 74
205 123 73
224 141 87
220 139 83
188 106 46
197 117 54
203 122 57
177 98 32
182 101 38
172 92 31
173 91 31
179 97 37
176 95 32
174 93 30
192 111 46
212 132 69
196 120 58
194 122 63
186 113 58
147 71 19
150 74 22
147 70 14
173 97 35
194 117 49
200 122 50
209 131 56
211 132 57
212 130 56
218 136 63
222 140 66
236 154 78
231 148 70
216 129 49
211 125 42
221 134 54
218 133 52
220 137 57
223 140 62
209 127 53
182 102 31
197 117 48
201 120 54
201 120 54
187 107 38
174 92 19
210 128 54
213 132 53
208 126 50
199 119 46
187 110 42
181 110 48
170 100 49
116 51 13
120 60 32
136 88 65
63 22 2
50 14 0
64 31 12
78 40 17
117 71 37
162 102 50
184 114 54
196 118 54
183 103 34
186 106 35
205 123 50
212 121 48
221 127 53
231 138 60
237 146 65
230 139 60
233 142 61
230 136 49
224 134 46
236 154 68
243 166 84
237 167 95
231 163 92
230 158 82
241 166 85
250 169 88
252 173 96
235 165 93
112 59 5
30 0 0
28 9 5
30 13 6
25 7 0
31 10 0
25 2 0
30 2 0
43 16 7
43 20 12
37 16 11
38 18 20
40 20 22
50 29 28
50 29 26
35 16 10
37 18 11
41 21 12
66 43 35
54 26 15
79 45 33
111 74 56
79 34 13
99 49 24
123 67 40
119 58 29
150 87 54
169 107 70
115 53 12
114 53 8
169 107 56
189 124 68
145 79 19
138 72 14
177 111 53
166 97 40
167 97 38
195 121 60
213 139 76
163 89 28
164 93 29
184 110 45
211 134 62
238 153 72
231 143 56
217 132 75
212 130 70
207 123 59
220 140 71
221 139 66
208 129 54
217 135 59
222 143 66
216 134 58
220 141 66
234 152 78
238 156 82
229 147 73
217 135 61
206 124 48
201 119 45
199 116 48
229 148 83
215 134 69
216 135 69
233 153 84
224 146 74
201 123 49
194 116 44
182 103 34
194 115 48
177 97 34
151 71 8
155 76 10
184 107 37
222 146 70
223 146 64
226 144 60
221 137 51
224 139 56
220 138 54
217 135 53
223 140 60
221 140 61
192 110 36
182 100 27
190 107 37
193 110 40
206 123 53
199 117 44
216 134 60
203 121 45
188 109 34
197 118 49
186 109 41
187 109 43
173 98 40
155 88 45
147 90 60
88 46 24
72 35 19
100 56 43
74 27 11
85 37 14
97 44 12
153 90 49
177 105 55
184 104 43
216 135 70
193 115 53
171 92 26
203 112 41
234 138 61
225 130 48
217 125 42
218 128 50
228 138 60
240 149 66
244 158 71
229 152 62
229 161 76
234 176 102
235 181 109
243 187 113
234 174 101
236 170 94
229 165 91
233 174 104
81 35 0
35 12 0
32 20 22
22 14 12
25 17 14
25 16 9
31 18 12
32 11 16
32 9 15
37 15 17
38 17 14
37 16 11
36 17 11
33 16 9
33 18 11
31 17 8
27 12 5
39 21 19
50 29 28
35 7 4
63 29 19
94 52 30
115 65 38
127 72 41
125 66 34
132 71 40
152 91 60
140 80 46
144 82 45
157 93 49
173 107 57
173 111 54
150 88 31
145 84 30
191 128 75
184 117 64
163 93 33
172 94 28
192 115 47
217 139 73
194 119 54
193 115 49
217 135 62
222 131 48
235 141 51
180 97 27
226 143 73
227 145 72
219 137 61
203 122 43
193 112 30
220 140 55
230 150 65
222 142 57
209 129 44
196 116 31
202 121 39
230 148 66
245 163 81
242 160 78
246 163 83
224 138 65
194 107 36
200 116 44
195 111 38
222 140 66
242 160 84
232 150 74
225 146 71
234 154 81
230 151 82
227 148 81
219 140 73
202 125 55
213 137 61
226 154 72
231 157 72
233 153 68
231 149 63
234 152 66
232 150 64
218 136 52
226 144 62
224 143 62
221 140 61
197 115 41
205 123 50
197 117 46
196 116 45
208 128 55
209 131 57
196 118 44
190 113 41
197 122 54
184 109 42
176 98 32
153 78 20
156 92 48
134 81 49
69 32 13
83 46 30
123 71 50
124 64 38
149 89 53
130 67 24
113 45 0
177 101 49
204 125 59
151 71 2
194 119 52
197 118 49
212 122 46
233 138 58
237 145 62
225 134 53
217 130 51
223 136 57
231 142 58
236 150 63
227 152 61
221 155 69
212 159 81
217 169 97
235 188 116
237 189 117
230 178 105
208 156 83
221 171 100
180 140 88
45 22 6
29 19 20
21 15 17
20 16 15
21 17 14
23 14 15
26 9 17
33 13 22
40 21 23
38 20 18
35 16 10
36 19 11
26 13 5
46 36 27
24 14 5
23 10 4
41 25 25
33 13 14
44 16 13
88 51 42
89 43 20
106 53 21
128 69 35
158 95 60
138 78 44
132 71 40
114 55 23
130 70 34
164 99 57
173 107 59
165 100 46
151 88 34
136 74 23
177 114 63
168 102 50
188 119 60
195 122 54
198 121 51
186 109 39
195 118 50
205 128 60
223 143 72
214 131 51
225 140 57
227 147 62
241 161 76
228 147 65
223 142 60
229 147 65
216 134 52
209 127 43
212 130 44
226 144 58
241 160 71
236 155 66
206 125 36
199 118 29
219 137 51
233 151 65
239 157 73
255 173 91
243 160 82
233 150 74
205 121 49
153 69 0
170 88 15
236 154 80
226 144 68
226 145 64
231 153 70
238 160 75
242 165 77
233 156 68
238 161 71
238 161 71
233 156 66
242 162 75
249 169 82
233 153 66
242 162 75
244 164 79
228 147 65
228 147 66
233 152 73
215 136 61
190 110 37
199 121 49
204 127 55
208 131 61
187 113 42
189 115 44
191 121 51
188 121 53
197 129 64
187 116 54
157 88 33
142 84 44
89 44 13
70 35 15
95 54 32
133 73 39
180 108 60
198 124 63
206 131 64
186 111 46
164 86 20
228 146 72
203 122 41
193 118 35
212 134 49
212 127 37
221 131 45
226 137 57
236 149 70
237 152 72
230 145 62
240 152 63
242 157 67
228 148 61
227 157 72
213 156 75
205 158 80
228 186 110
232 192 120
214 171 102
196 153 84
202 158 85
205 166 109
77 51 28
20 2 0
28 16 16
25 16 17
22 17 13
20 12 9
32 16 16
38 22 22
32 21 17
28 17 13
27 16 12
27 16 12
30 21 16
27 18 11
24 15 8
26 15 9
26 11 8
43 22 19
49 18 13
76 36 24
111 63 41
112 55 25
135 72 39
158 94 58
129 66 31
145 85 49
111 57 19
127 71 34
133 70 35
155 90 50
173 103 54
196 125 71
166 97 42
161 94 41
122 59 6
161 98 44
183 118 54
201 131 61
204 130 57
204 128 53
196 124 52
191 122 53
199 136 67
210 151 81
218 139 47
226 146 57
255 181 94
252 172 87
233 151 69
231 149 67
220 138 56
220 138 54
222 140 54
209 128 39
226 145 54
243 162 71
236 155 66
224 143 54
218 136 50
220 138 54
233 153 68
235 155 70
242 161 80
248 166 90
244 162 88
180 98 24
168 86 10
193 114 35
213 132 50
237 157 70
235 156 64
235 156 63
242 163 70
235 156 63
243 164 71
235 156 64
243 163 74
243 163 76
237 157 70
234 154 67
254 174 89
227 146 64
209 128 47
230 151 72
230 151 76
196 118 44
190 113 41
180 108 36
197 127 58
179 110 43
169 100 33
181 116 50
175 114 51
154 94 34
169 108 54
166 109 64
130 81 48
76 34 9
101 63 40
127 82 53
131 67 23
186 110 52
208 128 57
212 130 54
222 144 70
212 134 60
223 144 67
219 141 58
211 134 46
229 150 58
225 142 50
223 137 50
209 126 48
223 141 65
220 141 62
220 139 57
223 141 55
231 150 61
237 156 74
229 157 75
220 161 83
209 161 87
192 154 89
193 161 100
215 181 120
208 170 107
209 169 100
183 147 87
63 34 2
28 6 0
35 18 11
23 9 6
20 11 4
22 12 3
43 26 16
36 19 9
29 16 8
35 25 16
29 18 12
36 23 15
45 31 22
40 26 17
29 19 9
24 11 2
18 1 0
52 29 21
84 52 41
78 39 22
92 44 21
120 67 35
151 91 55
134 72 35
117 57 20
115 60 21
131 82 41
142 94 54
105 52 18
121 63 26
135 71 25
180 113 61
178 113 59
177 116 62
163 110 60
150 98 48
154 101 47
185 129 68
195 130 64
207 138 69
218 151 83
183 122 59
161 109 51
173 126 70
214 137 49
199 121 36
231 153 70
241 163 81
252 171 92
250 169 90
235 154 75
221 140 59
223 142 60
230 150 65
230 150 63
239 159 70
243 161 75
238 156 72
237 155 73
228 147 65
228 151 63
234 158 70
243 167 79
236 160 72
243 167 81
248 172 88
232 155 73
210 133 51
198 120 38
200 122 40
205 127 44
226 148 63
236 159 71
234 157 67
240 163 73
236 159 69
236 159 71
236 159 71
238 158 71
235 155 68
211 131 46
232 151 69
220 142 60
227 148 69
232 156 80
225 151 78
200 128 56
175 106 37
201 133 68
194 129 65
181 117 55
166 106 46
165 110 54
143 93 44
118 73 32
119 78 46
58 22 0
94 56 35
117 72 43
137 83 45
169 106 55
157 85 26
173 95 29
203 124 55
201 125 50
202 128 53
213 136 64
215 137 63
211 126 46
212 126 43
213 131 45
221 143 60
214 138 62
214 142 68
210 138 62
214 143 65
216 144 62
226 151 68
226 151 70
219 150 72
222 164 90
173 127 67
84 52 11
64 38 3
150 118 77
199 163 113
209 171 109
223 187 129
200 169 125
71 46 15
27 6 0
45 28 12
42 28 15
34 21 5
40 19 2
51 30 13
50 32 18
33 17 2
28 11 0
51 30 11
63 38 18
66 40 23
42 25 9
38 22 7
82 63 48
98 72 57
97 64 45
125 88 62
129 88 58
181 137 102
160 108 69
119 66 24
157 103 59
159 108 65
147 105 63
163 128 88
172 136 100
156 116 80
154 107 65
162 111 64
195 143 95
160 114 65
133 96 51
105 72 31
116 84 45
158 121 79
218 172 123
183 130 76
143 83 29
156 99 46
136 83 39
176 124 84
231 152 73
224 145 66
208 129 52
214 135 58
229 150 73
247 166 87
252 171 92
249 168 87
238 157 75
233 153 68
228 148 63
241 161 74
249 167 83
244 162 78
245 163 81
241 161 76
236 159 71
240 165 74
235 160 69
222 147 54
236 161 70
246 170 82
244 168 84
248 171 89
251 174 94
249 172 92
228 149 70
222 144 62
234 156 71
238 161 73
236 159 71
235 158 70
230 153 65
227 150 62
232 152 65
241 161 76
212 131 49
216 138 56
234 155 76
227 150 72
244 171 94
233 161 87
218 150 79
195 128 60
198 134 70
213 151 90
205 145 85
178 122 65
172 122 71
175 132 87
164 129 91
125 95 61
47 17 0
80 45 15
111 63 25
155 101 55
181 124 71
182 121 66
168 103 47
187 121 61
198 135 68
200 139 72
205 144 81
201 136 72
209 134 66
208 131 59
211 143 72
217 152 84
213 152 85
223 162 97
223 162 95
207 146 79
210 150 80
198 138 66
208 144 72
219 156 85
211 156 91
210 164 112
150 120 86
108 82 55
129 100 66
128 96 55
156 120 70
201 165 113
206 173 130
198 170 133
137 111 84
152 130 107
172 154 132
151 130 109
106 78 54
124 96 72
125 103 82
95 73 52
125 99 74
142 112 84
132 100 75
112 81 60
153 132 115
144 128 112
165 146 131
135 114 97
153 126 105
124 94 68
144 115 85
174 141 106
182 144 105
164 121 79
171 124 82
173 130 88
156 122 84
119 91 54
133 104 72
158 127 96
160 124 90
186 147 108
182 139 96
143 102 56
119 82 37
132 99 56
106 74 35
98 64 26
133 91 49
165 118 72
217 167 118
203 151 104
168 119 79
122 74 38
212 133 66
220 141 72
205 127 55
208 130 56
212 135 57
220 142 60
235 157 74
243 165 82
245 167 82
245 167 82
237 157 72
237 157 72
243 163 76
247 167 80
247 167 80
236 156 69
237 155 69
243 161 75
250 170 81
243 163 74
241 161 74
238 158 73
241 160 79
243 164 85
241 162 83
242 163 84
253 175 92
253 175 90
236 160 74
233 157 69
242 166 78
239 163 75
241 164 76
234 157 69
237 159 74
246 168 85
228 150 67
228 150 68
253 176 96
236 160 82
189 118 40
224 155 80
224 158 84
208 144 73
218 157 92
219 159 97
227 168 108
228 176 118
210 169 115
211 178 127
172 141 95
151 122 78
187 156 110
188 152 104
174 128 78
181 131 80
193 151 101
181 140 94
184 139 97
146 103 60
159 119 70
148 111 59
151 113 64
200 159 107
191 140 83
189 138 83
157 110 64
129 86 43
163 116 70
168 120 71
163 113 60
164 117 63
161 118 65
171 128 73
185 139 80
200 149 92
195 144 89
179 135 86
142 109 68
142 116 79
166 140 103
162 134 95
119 85 47
151 116 78
150 117 82
140 109 78
138 108 80
113 86 57
159 133 106
158 131 101
151 117 82
144 110 75
153 123 95
173 143 115
175 141 106
184 148 114
153 117 91
109 78 58
92 74 60
76 63 54
91 78 69
67 53 42
83 67 52
79 62 42
102 90 64
76 61 32
119 99 64
167 139 102
143 107 73
146 111 79
143 116 89
121 97 73
120 92 68
136 108 84
121 90 70
134 100 75
185 145 110
213 169 124
194 143 88
203 151 94
207 156 103
190 140 91
176 130 81
187 143 94
166 122 73
183 140 95
224 182 144
145 102 67
164 84 25
172 92 29
198 119 53
204 126 54
213 136 58
216 139 57
218 140 58
211 133 50
221 143 60
231 153 70
235 154 72
236 155 73
233 153 68
233 153 66
241 161 72
243 163 74
239 157 73
235 153 69
244 162 76
248 167 78
252 170 84
253 171 87
254 173 92
248 167 88
254 173 94
249 168 87
245 165 80
241 161 74
242 162 73
244 167 79
247 167 82
248 170 85
249 171 86
236 158 73
241 163 80
242 164 81
239 161 79
229 152 72
238 163 82
247 174 95
242 171 93
206 139 61
241 175 99
240 176 104
242 182 112
196 137 71
207 149 86
212 160 100
190 145 86
203 164 107
217 176 122
205 164 110
219 177 119
230 184 124
212 160 102
195 144 87
212 171 119
183 147 99
191 157 112
178 145 102
139 110 66
147 118 74
171 140 94
178 144 98
168 131 79
165 127 80
144 110 72
121 87 50
116 79 35
126 86 37
172 130 80
167 127 76
158 124 78
174 142 95
206 172 124
192 154 105
178 134 87
149 106 61
159 124 82
153 124 84
106 81 41
162 134 97
126 94 56
113 79 42
132 98 63
143 108 76
174 141 108
155 122 91
191 160 131
186 153 120
166 128 89
123 88 48
105 77 40
153 125 88
175 140 102
162 123 90
95 60 38
79 51 37
37 20 10
27 18 11
25 16 11
20 11 6
14 5 0
23 17 5
31 28 13
18 15 0
37 26 6
84 66 44
113 86 65
103 76 57
57 35 21
62 43 29
102 80 66
81 59 45
26 6 0
45 21 9
87 57 33
170 130 94
216 166 117
187 132 78
166 113 61
183 133 82
200 156 107
148 107 61
139 101 56
122 87 47
115 80 48
72 38 10
182 103 46
173 95 33
186 106 43
170 91 22
185 107 33
204 127 49
214 135 58
212 133 54
206 127 48
217 138 59
219 138 59
214 133 54
221 140 59
233 152 70
231 151 64
215 135 48
220 140 55
220 140 55
217 137 50
218 138 51
233 153 68
238 157 75
246 163 83
250 167 89
251 168 88
255 177 93
255 176 88
248 164 74
244 160 70
247 163 75
245 159 76
242 157 74
240 160 75
240 162 77
244 168 84
230 153 71
232 155 75
233 156 76
234 159 78
249 177 95
248 177 97
249 182 101
240 175 95
248 185 108
242 180 107
242 182 110
244 183 116
238 179 113
234 179 112
230 172 108
229 165 103
197 129 66
243 176 108
250 183 115
247 182 118
234 174 112
203 153 92
185 140 81
156 117 58
177 142 86
193 160 109
211 177 129
207 169 120
204 164 113
174 134 82
197 161 109
202 170 123
219 187 140
202 165 110
208 168 109
200 157 102
122 82 30
114 83 36
170 143 98
160 133 86
139 111 64
114 79 37
128 90 51
131 97 60
133 100 65
161 129 91
191 159 120
187 154 111
154 120 75
121 87 42
174 139 97
165 127 90
136 100 66
175 139 113
179 144 116
206 168 132
172 139 98
124 103 60
118 97 54
134 105 65
76 43 12
56 27 11
48 25 17
19 4 0
11 2 0
22 15 9
27 22 18
25 20 17
19 18 16
21 21 21
21 21 21
21 15 15
14 2 2
26 8 8
25 7 5
26 10 10
24 13 11
25 14 10
21 11 9
22 16 16
21 11 10
22 5 0
55 30 10
156 122 94
181 143 107
166 126 90
117 78 39
130 92 53
119 81 44
155 119 83
157 126 97
41 14 0
41 18 0
200 122 58
199 121 55
197 118 51
193 114 45
196 118 46
198 120 46
194 114 41
200 121 46
198 119 44
200 121 44
207 125 49
214 133 54
215 134 53
213 132 50
215 135 50
218 138 53
224 143 61
224 146 63
224 146 61
218 141 53
213 133 48
206 125 43
213 132 51
215 134 55
220 137 57
236 154 72
235 154 65
229 148 57
237 153 63
238 154 66
237 152 71
241 159 77
235 157 74
235 157 74
228 151 69
222 145 63
237 160 80
250 175 94
249 177 95
243 171 89
243 172 90
242 174 91
241 174 93
228 163 83
221 158 79
242 178 104
243 181 108
242 179 108
228 164 93
251 184 113
255 186 117
252 177 109
255 178 106
234 158 83
222 150 78
224 157 87
235 176 108
202 151 85
172 128 63
159 121 58
187 146 90
212 169 114
192 145 89
226 177 119
225 180 123
192 153 98
202 166 114
209 176 123
153 116 61
193 154 97
201 160 104
178 139 84
173 139 91
193 165 117
189 162 115
190 163 118
172 140 99
160 128 89
165 133 95
172 140 102
158 124 86
144 111 70
196 163 118
199 167 120
179 147 100
180 146 100
168 134 89
163 128 88
153 118 88
140 105 77
143 107 71
173 142 98
160 142 94
186 168 120
189 160 120
156 123 90
119 91 69
80 59 40
68 51 33
79 68 50
34 22 10
25 16 7
25 17 14
19 13 13
12 10 13
21 20 25
18 15 22
25 18 26
24 14 23
23 12 20
31 22 27
24 18 20
17 11 11
18 14 15
17 16 21
19 17 22
28 20 18
33 18 11
28 6 0
49 24 4
69 44 22
74 48 25
72 44 20
96 68 44
109 81 59
77 50 31
29 7 0
44 26 16
215 138 60
207 130 52
192 114 39
202 124 50
201 123 51
205 126 57
199 119 50
202 122 51
208 128 55
210 131 56
214 133 54
212 131 50
211 130 49
212 131 49
211 129 47
209 128 46
216 135 56
209 128 49
214 133 51
219 139 54
214 136 51
210 132 49
219 140 61
210 131 54
207 130 52
202 125 45
211 135 51
220 144 58
208 134 47
216 142 57
239 164 81
236 161 80
232 156 72
218 142 58
208 131 49
220 143 61
244 169 88
246 171 90
244 172 88
235 163 79
230 160 75
240 172 87
244 176 91
242 176 92
213 146 65
217 152 72
234 168 90
243 177 101
232 164 91
234 168 94
255 194 121
247 183 111
244 175 100
239 166 89
222 151 69
218 151 70
237 173 99
239 182 113
217 171 109
200 156 95
196 146 83
229 174 109
218 157 92
230 169 104
239 185 121
218 169 110
238 197 141
225 188 136
167 131 83
190 152 105
200 160 109
208 167 113
214 173 119
170 133 80
163 127 77
201 169 120
209 178 131
192 164 117
170 143 98
172 143 101
213 180 137
235 200 158
188 157 113
189 160 116
181 152 110
172 144 97
166 139 86
144 116 66
123 94 54
102 70 32
144 111 70
148 117 71
144 124 71
160 138 88
168 133 91
199 161 122
184 155 111
199 177 130
173 150 106
161 142 102
114 93 64
109 91 69
58 40 28
42 28 19
29 18 12
20 13 7
24 18 18
24 20 21
20 18 23
22 20 25
15 15 17
19 18 16
28 20 18
29 20 21
22 20 23
19 17 20
27 21 25
25 15 16
29 13 13
25 10 5
18 7 1
25 16 9
17 7 0
20 7 0
30 11 5
33 12 7
36 17 11
40 21 15
208 130 47
203 126 44
205 126 47
209 132 54
200 121 46
213 133 60
198 118 47
175 95 24
209 129 56
211 132 57
215 136 59
216 135 56
215 134 53
217 136 54
219 137 55
223 141 59
222 141 62
217 136 57
214 133 51
220 140 55
223 145 62
215 137 55
217 138 59
214 137 59
221 143 68
219 143 65
216 141 60
217 145 61
214 142 57
222 152 67
238 167 85
229 157 73
219 143 59
228 150 67
228 152 68
217 141 57
236 161 78
236 164 80
236 164 80
231 159 74
237 165 80
242 171 83
244 174 88
243 176 89
240 172 89
249 182 101
249 182 103
247 180 102
239 170 93
225 159 83
228 169 93
252 190 117
247 178 103
249 176 99
242 170 86
237 169 84
223 157 79
210 150 78
178 127 61
164 113 47
200 141 71
238 174 102
255 189 116
249 182 111
210 151 85
188 137 74
168 123 66
202 161 109
228 186 138
191 149 99
203 158 103
216 171 112
232 187 128
225 180 123
230 189 135
214 175 120
196 161 105
176 143 89
171 139 88
205 173 126
174 140 94
175 141 96
187 156 112
202 173 131
196 168 128
190 163 118
187 160 107
173 146 91
199 171 124
183 154 110
164 131 88
166 135 89
132 109 57
173 147 96
195 158 114
183 146 102
139 111 61
166 143 89
168 143 89
179 152 105
180 152 112
148 119 87
111 84 57
153 128 106
84 66 46
30 14 0
64 55 40
31 24 16
27 23 22
19 19 21
14 14 16
20 18 19
26 16 17
23 13 14
23 19 20
26 24 25
24 18 20
16 7 10
13 1 3
21 9 9
13 8 5
18 14 11
15 12 7
18 11 5
24 9 4
27 8 2
36 16 7
33 13 2
204 122 46
210 131 52
204 123 44
202 124 42
207 126 45
204 126 44
198 119 40
172 93 16
195 117 42
205 127 52
207 129 54
216 137 60
216 135 56
216 135 53
221 139 55
222 140 54
228 148 63
217 136 54
223 142 60
228 147 65
222 141 60
230 149 70
228 146 70
224 145 68
222 143 68
228 149 74
228 149 72
226 149 69
223 146 64
231 156 73
232 158 73
228 152 68
221 141 56
217 135 51
215 137 52
217 143 56
227 155 70
245 173 88
237 165 80
231 157 70
241 165 79
240 166 77
243 172 84
248 178 92
237 169 86
237 168 90
242 175 97
246 179 101
245 177 96
247 180 99
238 172 96
242 174 99
246 172 99
242 166 90
239 163 85
241 170 90
235 169 91
202 140 63
220 161 85
233 171 94
249 182 103
253 182 102
248 176 100
245 177 106
233 174 108
207 153 91
190 139 84
176 127 71
224 174 115
226 175 110
214 161 93
194 144 75
217 169 107
207 161 101
209 163 103
230 184 122
237 189 123
228 180 116
200 155 98
212 171 119
202 164 117
176 142 97
157 123 78
121 88 45
161 130 86
178 147 101
203 173 123
196 166 116
192 161 114
202 171 124
209 177 130
216 183 138
181 150 104
186 155 109
167 132 92
134 101 60
115 91 45
146 124 77
155 128 83
202 171 127
232 198 153
203 166 122
165 131 85
183 150 107
191 163 126
128 105 71
119 103 70
78 66 42
26 15 9
21 12 15
25 21 22
20 14 18
27 15 19
23 11 15
19 13 13
14 10 7
15 7 4
15 4 0
28 13 8
48 33 26
57 47 38
43 35 24
66 58 45
68 56 40
72 55 37
90 69 50
94 72 49
84 60 36
202 120 46
207 125 49
208 127 48
207 126 45
212 131 49
208 127 45
210 132 50
213 134 55
186 108 33
206 128 53
210 132 58
219 141 66
222 141 62
223 142 60
217 135 49
224 142 56
222 142 55
226 146 61
221 140 58
220 139 57
219 138 59
216 135 56
218 136 60
210 128 52
197 115 41
192 110 34
197 118 41
202 123 44
210 133 51
216 139 57
221 147 62
225 149 63
226 144 60
214 132 48
210 130 45
223 147 61
230 156 69
238 166 81
242 168 83
237 163 78
236 162 77
245 171 86
247 175 90
240 170 85
237 166 86
235 164 86
242 173 96
248 177 99
255 184 100
247 175 91
243 174 96
245 173 97
240 164 88
244 167 89
229 152 72
224 151 72
218 155 78
236 174 99
232 169 90
244 177 96
252 177 94
247 170 88
245 169 91
238 169 94
232 171 104
198 142 81
195 140 84
166 111 54
182 124 60
245 186 116
250 192 118
248 194 122
233 183 120
234 185 126
223 173 112
229 178 113
249 195 125
245 190 123
235 183 123
227 180 126
233 193 144
234 197 152
217 183 137
199 165 120
178 145 100
165 132 87
172 140 93
182 150 103
193 161 112
189 157 108
186 152 104
192 158 110
219 185 140
179 144 102
160 125 85
199 167 126
200 176 132
197 174 132
216 188 149
220 188 149
227 193 148
234 198 148
232 197 141
211 178 124
170 138 89
169 141 94
180 158 111
185 165 128
122 105 85
33 16 6
43 31 19
57 43 32
45 26 19
52 35 28
44 36 25
47 41 29
41 32 17
79 66 50
101 82 67
149 128 109
158 140 116
148 132 106
172 157 128
190 173 143
183 162 131
191 166 135
168 144 108
170 144 107
227 145 71
212 130 54
217 136 57
220 139 58
221 140 58
222 141 59
222 144 62
224 145 66
196 118 43
198 120 46
207 129 55
205 127 52
226 144 68
226 145 64
229 147 63
227 145 61
227 147 62
233 153 68
226 145 63
218 137 55
222 141 62
211 130 51
210 128 52
208 126 50
200 118 42
184 102 26
190 111 34
199 120 41
223 146 64
233 156 74
243 167 83
247 171 87
239 161 79
229 151 69
229 148 67
248 167 86
241 163 81
238 161 79
243 168 85
235 163 81
230 159 79
235 166 88
242 171 93
239 167 91
